sample	cutadapt_trimmed	dada2_filtered
16S_FCS_Hsap_S1_scAem_plus10d_Rep1_01-plus10	156785	55524
16S_FCS_Hsap_S1_scAem_plus3mon_Rep1_01-plus3m	90601	34738
16S_FCS_Hsap_S1_scAem_plus6mon_Rep1_01-plus6m	112473	41270
16S_FCS_Hsap_S1_scWim_120d_Rep1_01-120	139641	54342
16S_FCS_Hsap_S1_scWim_14d_Rep1_01-14	159239	57538
16S_FCS_Hsap_S1_scWim_150d_Rep1_01-150	67657	25139
16S_FCS_Hsap_S1_scWim_180d_Rep1_01-180	59539	23134
16S_FCS_Hsap_S1_scWim_210d_Rep1_01-210	72087	27302
16S_FCS_Hsap_S1_scWim_21d_Rep1_01-21	209170	77060
16S_FCS_Hsap_S1_scWim_300d_Rep1_01-300	125246	44061
16S_FCS_Hsap_S1_scWim_30d_Rep1_01-30	189895	67754
16S_FCS_Hsap_S1_scWim_330d_Rep1_01-330	77757	29242
16S_FCS_Hsap_S1_scWim_360d_Rep1_01-360	80473	29281
16S_FCS_Hsap_S1_scWim_390d_Rep1_01-390	60598	20844
16S_FCS_Hsap_S1_scWim_420d_Rep1_01-420	210210	76683
16S_FCS_Hsap_S1_scWim_450d_Rep1_01-450	182999	64149
16S_FCS_Hsap_S1_scWim_45d_Rep1_01-45	95076	34190
16S_FCS_Hsap_S1_scWim_490d_Rep1_01-490	165139	60602
16S_FCS_Hsap_S1_scWim_504d_Rep1_01-504	163308	58861
16S_FCS_Hsap_S1_scWim_520d_Rep1_01-520	129740	50420
16S_FCS_Hsap_S1_scWim_60d_Rep1_01-60	132013	44102
16S_FCS_Hsap_S1_scWim_75d_Rep1_01-75	117217	43389
16S_FCS_Hsap_S1_scWim_7d_Rep1_01-7	146155	52717
16S_FCS_Hsap_S1_scWim_90d_Rep1_01-90	163913	59418
16S_FCS_Hsap_S2_scAem_plus10d_Rep2_02-plus10	87985	30469
16S_FCS_Hsap_S2_scAem_plus3mon_Rep2_02-plus3m	119336	41849
16S_FCS_Hsap_S2_scAem_plus6mon_Rep2_02-plus6m	128837	46652
16S_FCS_Hsap_S2_scWim_120d_Rep2_02-120	101027	39259
16S_FCS_Hsap_S2_scWim_14d_Rep2_02-14	104753	27871
16S_FCS_Hsap_S2_scWim_150d_Rep2_02-150	136711	51010
16S_FCS_Hsap_S2_scWim_180d_Rep2_02-180	125265	43936
16S_FCS_Hsap_S2_scWim_1d_Rep1_02-1	62806	22497
16S_FCS_Hsap_S2_scWim_210d_Rep2_02-210	131845	48132
16S_FCS_Hsap_S2_scWim_21d_Rep2_02-21	80556	29812
16S_FCS_Hsap_S2_scWim_240d_Rep1_02-240	142469	47404
16S_FCS_Hsap_S2_scWim_270d_Rep1_02-270	123065	45096
16S_FCS_Hsap_S2_scWim_300d_Rep2_02-300	98137	36139
16S_FCS_Hsap_S2_scWim_30d_Rep2_02-30	45532	2176
16S_FCS_Hsap_S2_scWim_330d_Rep2_02-330	90641	28243
16S_FCS_Hsap_S2_scWim_360d_Rep2_02-360	112541	38832
16S_FCS_Hsap_S2_scWim_390d_Rep2_02-390	156113	54052
16S_FCS_Hsap_S2_scWim_420d_Rep2_02-420	185455	64191
16S_FCS_Hsap_S2_scWim_450d_Rep2_02-450	124307	41261
16S_FCS_Hsap_S2_scWim_45d_Rep2_02-45	105483	36409
16S_FCS_Hsap_S2_scWim_490d_Rep2_02-490	131969	47645
16S_FCS_Hsap_S2_scWim_504d_Rep2_02-504	117147	39096
16S_FCS_Hsap_S2_scWim_520d_Rep2_02-520	157154	58382
16S_FCS_Hsap_S2_scWim_60d_Rep2_02-60	93614	33280
16S_FCS_Hsap_S2_scWim_7d_Rep2_02-7	95434	34760
16S_FCS_Hsap_S2_scWim_90d_Rep2_02-90	79954	25838
16S_FCS_Hsap_S3_scAem_plus10d_Rep3_03-plus10	249241	89200
16S_FCS_Hsap_S3_scAem_plus3mon_Rep3_03-plus3m	273436	107733
16S_FCS_Hsap_S3_scAem_plus6mon_Rep3_03-plus6m	222919	84490
16S_FCS_Hsap_S3_scBem_minus10d_Rep1_03-minus10	203529	80238
16S_FCS_Hsap_S3_scWim_120d_Rep3_03-120	101217	40076
16S_FCS_Hsap_S3_scWim_14d_Rep3_03-14	215641	85053
16S_FCS_Hsap_S3_scWim_150d_Rep3_03-150	118444	42974
16S_FCS_Hsap_S3_scWim_180d_Rep3_03-180	73026	27714
16S_FCS_Hsap_S3_scWim_1d_Rep2_03-1	210836	80200
16S_FCS_Hsap_S3_scWim_210d_Rep3_03-210	70878	25537
16S_FCS_Hsap_S3_scWim_21d_Rep3_03-21	132678	54316
16S_FCS_Hsap_S3_scWim_240d_Rep2_03-240	245848	90238
16S_FCS_Hsap_S3_scWim_270d_Rep2_03-270	197955	69989
16S_FCS_Hsap_S3_scWim_300d_Rep3_03-300	193977	71706
16S_FCS_Hsap_S3_scWim_30d_Rep3_03-30	154155	58443
16S_FCS_Hsap_S3_scWim_330d_Rep3_03-330	155466	56038
16S_FCS_Hsap_S3_scWim_360d_Rep3_03-360	113774	41887
16S_FCS_Hsap_S3_scWim_390d_Rep3_03-390	138409	48823
16S_FCS_Hsap_S3_scWim_420d_Rep3_03-420	121107	45132
16S_FCS_Hsap_S3_scWim_450d_Rep3_03-450	106144	37849
16S_FCS_Hsap_S3_scWim_45d_Rep3_03-45	107564	41442
16S_FCS_Hsap_S3_scWim_490d_Rep3_03-490	225715	85883
16S_FCS_Hsap_S3_scWim_504d_Rep3_03-504	195017	65748
16S_FCS_Hsap_S3_scWim_520d_Rep3_03-520	252067	96745
16S_FCS_Hsap_S3_scWim_60d_Rep3_03-60	126180	48883
16S_FCS_Hsap_S3_scWim_75d_Rep3_03-75	138572	54227
16S_FCS_Hsap_S3_scWim_7d_Rep3_03-7	129949	52854
16S_FCS_Hsap_S3_scWim_90d_Rep3_03-90	93970	36257
16S_FCS_Hsap_S4_scAem_plus10d_Rep4_04-plus10	55706	21148
16S_FCS_Hsap_S4_scAem_plus3mon_Rep4_04-plus3m	58290	23358
16S_FCS_Hsap_S4_scBem_minus10d_Rep2_04-minus10	121348	47687
16S_FCS_Hsap_S4_scWim_120d_Rep4_04-120	98646	38373
16S_FCS_Hsap_S4_scWim_14d_Rep4_04-14	126649	46609
16S_FCS_Hsap_S4_scWim_150d_Rep4_04-150	125165	46633
16S_FCS_Hsap_S4_scWim_180d_Rep4_04-180	73977	29290
16S_FCS_Hsap_S4_scWim_1d_Rep3_04-1	79894	25497
16S_FCS_Hsap_S4_scWim_210d_Rep4_04-210	49143	17669
16S_FCS_Hsap_S4_scWim_21d_Rep4_04-21	194951	74485
16S_FCS_Hsap_S4_scWim_240d_Rep3_04-240	73774	26031
16S_FCS_Hsap_S4_scWim_270d_Rep3_04-270	74449	30032
16S_FCS_Hsap_S4_scWim_300d_Rep4_04-300	51244	18076
16S_FCS_Hsap_S4_scWim_30d_Rep4_04-30	213879	81991
16S_FCS_Hsap_S4_scWim_330d_Rep4_04-330	73350	27073
16S_FCS_Hsap_S4_scWim_360d_Rep4_04-360	117406	43395
16S_FCS_Hsap_S4_scWim_390d_Rep4_04-390	62266	24860
16S_FCS_Hsap_S4_scWim_420d_Rep4_04-420	57016	20858
16S_FCS_Hsap_S4_scWim_450d_Rep4_04-450	25427	9991
16S_FCS_Hsap_S4_scWim_45d_Rep4_04-45	129626	50908
16S_FCS_Hsap_S4_scWim_490d_Rep4_04-490	44521	15852
16S_FCS_Hsap_S4_scWim_504d_Rep4_04-504	39163	15601
16S_FCS_Hsap_S4_scWim_520d_Rep4_04-520	39285	13620
16S_FCS_Hsap_S4_scWim_60d_Rep4_04-60	171389	65000
16S_FCS_Hsap_S4_scWim_75d_Rep4_04-75	109576	42540
16S_FCS_Hsap_S4_scWim_7d_Rep4_04-7	177996	68399
16S_FCS_Hsap_S4_scWim_90d_Rep4_04-90	89840	31699
16S_FCS_Hsap_S5_scAem_plus10d_Rep5_05-plus10	76447	26455
16S_FCS_Hsap_S5_scAem_plus3mon_Rep5_05-plus3m	64142	24043
16S_FCS_Hsap_S5_scBem_minus10d_Rep3_05-minus10	62297	24538
16S_FCS_Hsap_S5_scWim_120d_Rep5_05-120	71249	25381
16S_FCS_Hsap_S5_scWim_14d_Rep5_05-14	119076	41482
16S_FCS_Hsap_S5_scWim_150d_Rep5_05-150	83631	29825
16S_FCS_Hsap_S5_scWim_180d_Rep5_05-180	78862	29552
16S_FCS_Hsap_S5_scWim_1d_Rep4_05-1	55364	13594
16S_FCS_Hsap_S5_scWim_210d_Rep5_05-210	83879	30188
16S_FCS_Hsap_S5_scWim_21d_Rep5_05-21	155716	55021
16S_FCS_Hsap_S5_scWim_240d_Rep4_05-240	80797	28002
16S_FCS_Hsap_S5_scWim_270d_Rep4_05-270	84663	28917
16S_FCS_Hsap_S5_scWim_300d_Rep5_05-300	65101	23793
16S_FCS_Hsap_S5_scWim_30d_Rep5_05-30	144016	49214
16S_FCS_Hsap_S5_scWim_330d_Rep5_05-330	75606	23752
16S_FCS_Hsap_S5_scWim_360d_Rep5_05-360	96805	32458
16S_FCS_Hsap_S5_scWim_390d_Rep5_05-390	41961	14037
16S_FCS_Hsap_S5_scWim_420d_Rep5_05-420	95822	34029
16S_FCS_Hsap_S5_scWim_450d_Rep5_05-450	90928	30110
16S_FCS_Hsap_S5_scWim_45d_Rep5_05-45	102559	34560
16S_FCS_Hsap_S5_scWim_490d_Rep5_05-490	68958	24407
16S_FCS_Hsap_S5_scWim_504d_Rep5_05-504	77714	26106
16S_FCS_Hsap_S5_scWim_520d_Rep5_05-520	72599	28538
16S_FCS_Hsap_S5_scWim_60d_Rep5_05-60	92745	32396
16S_FCS_Hsap_S5_scWim_75d_Rep5_05-75	72945	25596
16S_FCS_Hsap_S5_scWim_7d_Rep5_05-7	112571	43114
16S_FCS_Hsap_S5_scWim_90d_Rep5_05-90	69351	23070
16S_FCS_Hsap_S6_scAem_plus10d_Rep6_06-plus10	125719	48356
16S_FCS_Hsap_S6_scAem_plus6mon_Rep4_06-plus6m	98880	35856
16S_FCS_Hsap_S6_scBem_minus10d_Rep4_06-minus10	57148	21877
16S_FCS_Hsap_S6_scWim_120d_Rep6_06-120	64003	24026
16S_FCS_Hsap_S6_scWim_14d_Rep6_06-14	66887	24567
16S_FCS_Hsap_S6_scWim_150d_Rep6_06-150	82098	32493
16S_FCS_Hsap_S6_scWim_180d_Rep6_06-180	44334	15436
16S_FCS_Hsap_S6_scWim_1d_Rep5_06-1	112076	43868
16S_FCS_Hsap_S6_scWim_210d_Rep6_06-210	73393	28439
16S_FCS_Hsap_S6_scWim_21d_Rep6_06-21	71787	21130
16S_FCS_Hsap_S6_scWim_240d_Rep5_06-240	42897	14945
16S_FCS_Hsap_S6_scWim_270d_Rep5_06-270	57491	21225
16S_FCS_Hsap_S6_scWim_300d_Rep6_06-300	48078	17171
16S_FCS_Hsap_S6_scWim_30d_Rep6_06-30	64192	24117
16S_FCS_Hsap_S6_scWim_330d_Rep6_06-330	57421	21238
16S_FCS_Hsap_S6_scWim_360d_Rep6_06-360	34542	12067
16S_FCS_Hsap_S6_scWim_390d_Rep6_06-390	73852	26715
16S_FCS_Hsap_S6_scWim_420d_Rep6_06-420	78618	27758
16S_FCS_Hsap_S6_scWim_450d_Rep6_06-450	58703	21981
16S_FCS_Hsap_S6_scWim_45d_Rep6_06-45	56065	20240
16S_FCS_Hsap_S6_scWim_490d_Rep6_06-490	43586	16353
16S_FCS_Hsap_S6_scWim_504d_Rep6_06-504	94066	33688
16S_FCS_Hsap_S6_scWim_520d_Rep6_06-520	108206	39080
16S_FCS_Hsap_S6_scWim_60d_Rep6_06-60	71909	27827
16S_FCS_Hsap_S6_scWim_75d_Rep6_06-75	83746	31243
16S_FCS_Hsap_S6_scWim_7d_Rep6_06-7	56720	19790
16S_FCS_Hsap_S6_scWim_90d_Rep6_06-90	51988	18891
