sample	raw_reads	cutadapt_trimmed
16S_FCS_Hsap_S1_scAem_plus10d_Rep1_01-plus10	167346	156785
16S_FCS_Hsap_S1_scAem_plus3mon_Rep1_01-plus3m	96775	90601
16S_FCS_Hsap_S1_scAem_plus6mon_Rep1_01-plus6m	120341	112473
16S_FCS_Hsap_S1_scWim_120d_Rep1_01-120	150864	139641
16S_FCS_Hsap_S1_scWim_14d_Rep1_01-14	170370	159239
16S_FCS_Hsap_S1_scWim_150d_Rep1_01-150	72909	67657
16S_FCS_Hsap_S1_scWim_180d_Rep1_01-180	64838	59539
16S_FCS_Hsap_S1_scWim_210d_Rep1_01-210	77848	72087
16S_FCS_Hsap_S1_scWim_21d_Rep1_01-21	225212	209170
16S_FCS_Hsap_S1_scWim_300d_Rep1_01-300	136984	125246
16S_FCS_Hsap_S1_scWim_30d_Rep1_01-30	203020	189895
16S_FCS_Hsap_S1_scWim_330d_Rep1_01-330	83993	77757
16S_FCS_Hsap_S1_scWim_360d_Rep1_01-360	87259	80473
16S_FCS_Hsap_S1_scWim_390d_Rep1_01-390	67902	60598
16S_FCS_Hsap_S1_scWim_420d_Rep1_01-420	224750	210210
16S_FCS_Hsap_S1_scWim_450d_Rep1_01-450	195334	182999
16S_FCS_Hsap_S1_scWim_45d_Rep1_01-45	102454	95076
16S_FCS_Hsap_S1_scWim_490d_Rep1_01-490	177671	165139
16S_FCS_Hsap_S1_scWim_504d_Rep1_01-504	174234	163308
16S_FCS_Hsap_S1_scWim_520d_Rep1_01-520	139070	129740
16S_FCS_Hsap_S1_scWim_60d_Rep1_01-60	140948	132013
16S_FCS_Hsap_S1_scWim_75d_Rep1_01-75	125468	117217
16S_FCS_Hsap_S1_scWim_7d_Rep1_01-7	156676	146155
16S_FCS_Hsap_S1_scWim_90d_Rep1_01-90	175030	163913
16S_FCS_Hsap_S2_scAem_plus10d_Rep2_02-plus10	95234	87985
16S_FCS_Hsap_S2_scAem_plus3mon_Rep2_02-plus3m	130064	119336
16S_FCS_Hsap_S2_scAem_plus6mon_Rep2_02-plus6m	140819	128837
16S_FCS_Hsap_S2_scWim_120d_Rep2_02-120	109035	101027
16S_FCS_Hsap_S2_scWim_14d_Rep2_02-14	116645	104753
16S_FCS_Hsap_S2_scWim_150d_Rep2_02-150	148228	136711
16S_FCS_Hsap_S2_scWim_180d_Rep2_02-180	135008	125265
16S_FCS_Hsap_S2_scWim_1d_Rep1_02-1	68346	62806
16S_FCS_Hsap_S2_scWim_210d_Rep2_02-210	143144	131845
16S_FCS_Hsap_S2_scWim_21d_Rep2_02-21	88314	80556
16S_FCS_Hsap_S2_scWim_240d_Rep1_02-240	153566	142469
16S_FCS_Hsap_S2_scWim_270d_Rep1_02-270	133809	123065
16S_FCS_Hsap_S2_scWim_300d_Rep2_02-300	108014	98137
16S_FCS_Hsap_S2_scWim_30d_Rep2_02-30	53013	45532
16S_FCS_Hsap_S2_scWim_330d_Rep2_02-330	100809	90641
16S_FCS_Hsap_S2_scWim_360d_Rep2_02-360	124391	112541
16S_FCS_Hsap_S2_scWim_390d_Rep2_02-390	172467	156113
16S_FCS_Hsap_S2_scWim_420d_Rep2_02-420	203548	185455
16S_FCS_Hsap_S2_scWim_450d_Rep2_02-450	135717	124307
16S_FCS_Hsap_S2_scWim_45d_Rep2_02-45	115436	105483
16S_FCS_Hsap_S2_scWim_490d_Rep2_02-490	144856	131969
16S_FCS_Hsap_S2_scWim_504d_Rep2_02-504	128450	117147
16S_FCS_Hsap_S2_scWim_520d_Rep2_02-520	169352	157154
16S_FCS_Hsap_S2_scWim_60d_Rep2_02-60	103155	93614
16S_FCS_Hsap_S2_scWim_7d_Rep2_02-7	104076	95434
16S_FCS_Hsap_S2_scWim_90d_Rep2_02-90	89565	79954
16S_FCS_Hsap_S3_scAem_plus10d_Rep3_03-plus10	265708	249241
16S_FCS_Hsap_S3_scAem_plus3mon_Rep3_03-plus3m	291717	273436
16S_FCS_Hsap_S3_scAem_plus6mon_Rep3_03-plus6m	237264	222919
16S_FCS_Hsap_S3_scBem_minus10d_Rep1_03-minus10	219861	203529
16S_FCS_Hsap_S3_scWim_120d_Rep3_03-120	108923	101217
16S_FCS_Hsap_S3_scWim_14d_Rep3_03-14	231515	215641
16S_FCS_Hsap_S3_scWim_150d_Rep3_03-150	126792	118444
16S_FCS_Hsap_S3_scWim_180d_Rep3_03-180	78444	73026
16S_FCS_Hsap_S3_scWim_1d_Rep2_03-1	227207	210836
16S_FCS_Hsap_S3_scWim_210d_Rep3_03-210	76218	70878
16S_FCS_Hsap_S3_scWim_21d_Rep3_03-21	142998	132678
16S_FCS_Hsap_S3_scWim_240d_Rep2_03-240	261799	245848
16S_FCS_Hsap_S3_scWim_270d_Rep2_03-270	211124	197955
16S_FCS_Hsap_S3_scWim_300d_Rep3_03-300	207611	193977
16S_FCS_Hsap_S3_scWim_30d_Rep3_03-30	166292	154155
16S_FCS_Hsap_S3_scWim_330d_Rep3_03-330	165410	155466
16S_FCS_Hsap_S3_scWim_360d_Rep3_03-360	121262	113774
16S_FCS_Hsap_S3_scWim_390d_Rep3_03-390	147011	138409
16S_FCS_Hsap_S3_scWim_420d_Rep3_03-420	128636	121107
16S_FCS_Hsap_S3_scWim_450d_Rep3_03-450	113069	106144
16S_FCS_Hsap_S3_scWim_45d_Rep3_03-45	115346	107564
16S_FCS_Hsap_S3_scWim_490d_Rep3_03-490	240281	225715
16S_FCS_Hsap_S3_scWim_504d_Rep3_03-504	207580	195017
16S_FCS_Hsap_S3_scWim_520d_Rep3_03-520	268761	252067
16S_FCS_Hsap_S3_scWim_60d_Rep3_03-60	134836	126180
16S_FCS_Hsap_S3_scWim_75d_Rep3_03-75	148879	138572
16S_FCS_Hsap_S3_scWim_7d_Rep3_03-7	140022	129949
16S_FCS_Hsap_S3_scWim_90d_Rep3_03-90	100308	93970
16S_FCS_Hsap_S4_scAem_plus10d_Rep4_04-plus10	60029	55706
16S_FCS_Hsap_S4_scAem_plus3mon_Rep4_04-plus3m	63243	58290
16S_FCS_Hsap_S4_scBem_minus10d_Rep2_04-minus10	129798	121348
16S_FCS_Hsap_S4_scWim_120d_Rep4_04-120	106421	98646
16S_FCS_Hsap_S4_scWim_14d_Rep4_04-14	135065	126649
16S_FCS_Hsap_S4_scWim_150d_Rep4_04-150	134947	125165
16S_FCS_Hsap_S4_scWim_180d_Rep4_04-180	80308	73977
16S_FCS_Hsap_S4_scWim_1d_Rep3_04-1	85368	79894
16S_FCS_Hsap_S4_scWim_210d_Rep4_04-210	53592	49143
16S_FCS_Hsap_S4_scWim_21d_Rep4_04-21	208859	194951
16S_FCS_Hsap_S4_scWim_240d_Rep3_04-240	79387	73774
16S_FCS_Hsap_S4_scWim_270d_Rep3_04-270	80909	74449
16S_FCS_Hsap_S4_scWim_300d_Rep4_04-300	55954	51244
16S_FCS_Hsap_S4_scWim_30d_Rep4_04-30	228463	213879
16S_FCS_Hsap_S4_scWim_330d_Rep4_04-330	79122	73350
16S_FCS_Hsap_S4_scWim_360d_Rep4_04-360	125582	117406
16S_FCS_Hsap_S4_scWim_390d_Rep4_04-390	67399	62266
16S_FCS_Hsap_S4_scWim_420d_Rep4_04-420	61550	57016
16S_FCS_Hsap_S4_scWim_450d_Rep4_04-450	27777	25427
16S_FCS_Hsap_S4_scWim_45d_Rep4_04-45	138928	129626
16S_FCS_Hsap_S4_scWim_490d_Rep4_04-490	48198	44521
16S_FCS_Hsap_S4_scWim_504d_Rep4_04-504	42774	39163
16S_FCS_Hsap_S4_scWim_520d_Rep4_04-520	42579	39285
16S_FCS_Hsap_S4_scWim_60d_Rep4_04-60	183128	171389
16S_FCS_Hsap_S4_scWim_75d_Rep4_04-75	117317	109576
16S_FCS_Hsap_S4_scWim_7d_Rep4_04-7	190512	177996
16S_FCS_Hsap_S4_scWim_90d_Rep4_04-90	96506	89840
16S_FCS_Hsap_S5_scAem_plus10d_Rep5_05-plus10	83705	76447
16S_FCS_Hsap_S5_scAem_plus3mon_Rep5_05-plus3m	69541	64142
16S_FCS_Hsap_S5_scBem_minus10d_Rep3_05-minus10	67139	62297
16S_FCS_Hsap_S5_scWim_120d_Rep5_05-120	77003	71249
16S_FCS_Hsap_S5_scWim_14d_Rep5_05-14	128576	119076
16S_FCS_Hsap_S5_scWim_150d_Rep5_05-150	91116	83631
16S_FCS_Hsap_S5_scWim_180d_Rep5_05-180	86288	78862
16S_FCS_Hsap_S5_scWim_1d_Rep4_05-1	60300	55364
16S_FCS_Hsap_S5_scWim_210d_Rep5_05-210	91276	83879
16S_FCS_Hsap_S5_scWim_21d_Rep5_05-21	169640	155716
16S_FCS_Hsap_S5_scWim_240d_Rep4_05-240	89276	80797
16S_FCS_Hsap_S5_scWim_270d_Rep4_05-270	92483	84663
16S_FCS_Hsap_S5_scWim_300d_Rep5_05-300	70905	65101
16S_FCS_Hsap_S5_scWim_30d_Rep5_05-30	156332	144016
16S_FCS_Hsap_S5_scWim_330d_Rep5_05-330	82386	75606
16S_FCS_Hsap_S5_scWim_360d_Rep5_05-360	106525	96805
16S_FCS_Hsap_S5_scWim_390d_Rep5_05-390	45828	41961
16S_FCS_Hsap_S5_scWim_420d_Rep5_05-420	105756	95822
16S_FCS_Hsap_S5_scWim_450d_Rep5_05-450	99579	90928
16S_FCS_Hsap_S5_scWim_45d_Rep5_05-45	110543	102559
16S_FCS_Hsap_S5_scWim_490d_Rep5_05-490	75231	68958
16S_FCS_Hsap_S5_scWim_504d_Rep5_05-504	85371	77714
16S_FCS_Hsap_S5_scWim_520d_Rep5_05-520	78883	72599
16S_FCS_Hsap_S5_scWim_60d_Rep5_05-60	100076	92745
16S_FCS_Hsap_S5_scWim_75d_Rep5_05-75	78714	72945
16S_FCS_Hsap_S5_scWim_7d_Rep5_05-7	121702	112571
16S_FCS_Hsap_S5_scWim_90d_Rep5_05-90	75847	69351
16S_FCS_Hsap_S6_scAem_plus10d_Rep6_06-plus10	137639	125719
16S_FCS_Hsap_S6_scAem_plus6mon_Rep4_06-plus6m	108410	98880
16S_FCS_Hsap_S6_scBem_minus10d_Rep4_06-minus10	61173	57148
16S_FCS_Hsap_S6_scWim_120d_Rep6_06-120	70440	64003
16S_FCS_Hsap_S6_scWim_14d_Rep6_06-14	72842	66887
16S_FCS_Hsap_S6_scWim_150d_Rep6_06-150	90842	82098
16S_FCS_Hsap_S6_scWim_180d_Rep6_06-180	49273	44334
16S_FCS_Hsap_S6_scWim_1d_Rep5_06-1	121979	112076
16S_FCS_Hsap_S6_scWim_210d_Rep6_06-210	81455	73393
16S_FCS_Hsap_S6_scWim_21d_Rep6_06-21	83057	71787
16S_FCS_Hsap_S6_scWim_240d_Rep5_06-240	49128	42897
16S_FCS_Hsap_S6_scWim_270d_Rep5_06-270	62519	57491
16S_FCS_Hsap_S6_scWim_300d_Rep6_06-300	52115	48078
16S_FCS_Hsap_S6_scWim_30d_Rep6_06-30	70160	64192
16S_FCS_Hsap_S6_scWim_330d_Rep6_06-330	63192	57421
16S_FCS_Hsap_S6_scWim_360d_Rep6_06-360	37477	34542
16S_FCS_Hsap_S6_scWim_390d_Rep6_06-390	80343	73852
16S_FCS_Hsap_S6_scWim_420d_Rep6_06-420	84997	78618
16S_FCS_Hsap_S6_scWim_450d_Rep6_06-450	63821	58703
16S_FCS_Hsap_S6_scWim_45d_Rep6_06-45	61662	56065
16S_FCS_Hsap_S6_scWim_490d_Rep6_06-490	47295	43586
16S_FCS_Hsap_S6_scWim_504d_Rep6_06-504	101654	94066
16S_FCS_Hsap_S6_scWim_520d_Rep6_06-520	115632	108206
16S_FCS_Hsap_S6_scWim_60d_Rep6_06-60	79222	71909
16S_FCS_Hsap_S6_scWim_75d_Rep6_06-75	93836	83746
16S_FCS_Hsap_S6_scWim_7d_Rep6_06-7	62530	56720
16S_FCS_Hsap_S6_scWim_90d_Rep6_06-90	59815	51988
