ASV_1	Subdoligranulum	ASV_3	Faecalibacterium	Bifidobacterium	Akkermansia	Escherichia-Shigella	Ruminococcus	Bacteroides	Monoglobus	[Ruminococcus] torques group	Anaerostipes	ASV_26	Catenibacterium	Erysipelotrichaceae UCG-003	Dialister	Streptococcus	Phascolarctobacterium	ASV_37	Tyzzerella	CAG-56	Alistipes	Coprococcus	ASV_46	ASV_47	[Eubacterium] hallii group	Lachnospiraceae NC2004 group	NK4A214 group	Holdemanella	Lachnospiraceae ND3007 group	Butyricicoccus	Romboutsia	Lachnospira	Christensenellaceae R-7 group	Lachnoclostridium	ASV_102	UCG-002	[Eubacterium] siraeum group	Collinsella	Colidextribacter	Prevotella	[Eubacterium] ventriosum group	Lachnospiraceae NK4A136 group	ASV_138	[Eubacterium] ruminantium group	Clostridium sensu stricto 1	[Eubacterium] eligens group	Lachnospiraceae FCS020 group	Intestinimonas	Barnesiella	Blautia	Erysipelatoclostridium	Moryella	Roseburia	Intestinibacter	ASV_191	Paraprevotella	Eggerthella	Defluviitaleaceae UCG-011	Lachnospiraceae UCG-001	[Eubacterium] xylanophilum group	Parabacteroides	UCG-005	Oscillibacter	ASV_257	UBA1819	Lachnospiraceae UCG-008	Slackia	Bilophila	Prevotellaceae NK3B31 group	Senegalimassilia	CAG-352	Family XIII AD3011 group	DTU089	Butyricimonas	Howardella	ASV_318	Enterococcus	ASV_332	Lachnospiraceae UCG-010	Negativibacillus	Odoribacter	Megamonas	Holdemania	Flavonifractor	Veillonella	ASV_377	Sutterella	ASV_400	UCG-009	Turicibacter	Lactococcus	Parasutterella	GCA-900066575	Hungatella	ASV_450	UCG-003	Family XIII UCG-001	ASV_491	Gordonibacter	ASV_510	Frisingicoccus	Methanobrevibacter	Sellimonas	Terrisporobacter	Lachnospiraceae UCG-004	Marvinbryantia	ASV_562	Shuttleworthia	Oribacterium	[Clostridium] innocuum group	Parvimonas	ASV_603	Papillibacter	Faecalitalea	[Eubacterium] brachy group	ASV_657	[Eubacterium] fissicatena group	Agathobacter	Catenibacillus	ASV_684	Haemophilus	Fournierella	Pseudoflavonifractor	Gemella	ASV_765	Candidatus Soleaferrea	Oscillospira	Christensenella	Enteroscipio	Eisenbergiella	Coprobacter	TM7x	Actinomyces	Solobacterium	Atopobium	Rothia	ASV_1004	Paludicola	Anaerofilum	[Eubacterium] nodatum group
16S_FCS_Hsap_S1_scWim_360d_Rep1_01-360	1471	1989	646	998	259	1645	3	1251	2086	365	109	131	1359	0	33	0	54	785	1618	48	0	1555	979	3219	566	19	112	435	0	0	38	11	96	795	104	1234	668	0	176	18	0	4	0	147	0	3	0	12	573	194	2	20	8	11	1	4	4	1	74	0	16	105	37	114	67	14	9	0	167	0	27	0	27	22	14	127	204	0	0	13	122	15	0	6	4	0	0	8	12	104	0	0	34	0	21	12	0	8	0	4	26	0	8	0	0	0	0	0	9	0	0	0	0	4	0	0	28	0	0	12	104	0	0	7	0	0	8	4	0	0	4	2	0	3	0	0	0	7	3	0	5
16S_FCS_Hsap_S1_scWim_390d_Rep1_01-390	776	426	602	335	118	741	2	355	435	300	10	120	1315	0	20	0	15	584	1942	14	0	606	132	2487	2273	15	72	115	0	5	28	0	33	287	155	969	243	0	99	30	0	2	0	206	0	0	0	10	680	35	0	19	4	5	0	42	0	5	90	0	29	14	38	178	31	5	4	0	68	0	16	0	9	44	4	36	188	0	0	1	128	4	0	5	8	0	0	0	6	52	0	0	6	6	16	0	0	0	0	5	110	0	0	0	0	0	0	0	8	0	0	5	0	11	3	2	2	0	0	3	32	0	4	8	0	0	4	4	0	1	0	0	0	0	0	1	0	5	0	1	0
16S_FCS_Hsap_S1_scWim_420d_Rep1_01-420	3069	4511	1418	2183	284	2975	132	1084	8388	1036	33	414	3029	0	99	0	63	1581	11645	65	0	4288	2753	7121	2575	75	199	1986	0	26	67	7	752	825	377	2214	1057	0	282	107	1	36	15	318	0	0	0	39	1465	747	7	62	11	13	0	13	18	5	154	0	111	112	93	278	278	25	18	0	221	0	97	0	24	70	119	147	526	0	0	24	122	48	0	4	23	0	0	52	22	71	0	0	92	10	10	11	0	5	0	6	275	0	15	0	0	0	0	0	37	0	0	0	2	17	0	5	62	11	2	26	261	0	8	20	0	0	5	19	0	9	12	20	6	6	0	0	0	6	8	20	4
16S_FCS_Hsap_S1_scWim_450d_Rep1_01-450	4192	3914	1064	2142	227	5938	0	2821	3878	828	50	701	2972	0	96	0	46	1712	2109	112	0	1702	2596	9118	1843	86	191	1008	0	79	136	0	667	1606	516	3030	693	111	235	116	0	30	7	251	0	0	5	20	1794	331	1	13	48	55	0	0	69	0	105	4	204	71	72	203	165	22	9	0	282	0	87	0	27	31	48	104	248	0	0	66	76	37	0	13	26	0	0	101	30	130	0	0	130	17	15	21	0	11	0	6	49	0	0	0	0	20	0	0	8	0	0	0	0	13	0	4	64	0	14	22	31	1	1	18	0	3	18	13	0	16	4	9	6	6	0	0	5	4	3	6	10
16S_FCS_Hsap_S1_scWim_490d_Rep1_01-490	4837	5318	3148	1920	33	2762	4	638	6988	444	527	437	3359	0	162	0	122	1903	3864	113	0	2476	1727	2808	800	67	188	1048	0	111	178	0	473	1426	328	2813	1554	1	119	162	2	27	9	363	0	21	11	42	425	482	4	56	73	58	0	14	97	1	101	3	93	99	93	348	159	35	40	0	249	0	59	0	81	97	200	146	234	0	0	265	246	47	0	24	38	0	0	195	53	241	0	0	65	15	35	27	5	14	0	6	202	0	3	0	0	18	0	0	14	0	0	2	0	3	0	0	53	1	5	11	96	0	13	26	0	0	14	53	0	4	0	5	0	7	0	0	1	5	2	5	9
16S_FCS_Hsap_S1_scWim_504d_Rep1_01-504	11526	5213	3468	1935	24	2448	0	1479	4569	691	602	343	1963	0	236	0	442	1035	5433	155	1	1283	1455	1377	602	52	330	879	0	59	830	0	679	1183	385	975	540	1	45	64	0	142	60	114	0	0	49	55	47	340	1	49	101	103	0	114	241	0	64	0	216	85	142	51	55	7	54	0	47	0	24	0	42	14	132	151	81	0	0	155	104	24	0	20	13	10	0	95	41	106	0	0	173	23	3	6	7	22	0	13	35	0	1	0	0	54	0	0	4	0	0	0	7	9	0	0	21	0	0	33	10	3	17	14	0	0	1	9	0	0	1	4	0	0	1	1	3	3	7	2	9
16S_FCS_Hsap_S1_scWim_520d_Rep1_01-520	6689	2636	3254	7252	338	0	3	4553	3206	196	69	108	4322	0	97	0	195	1296	1719	174	0	1317	1291	1427	314	38	961	321	0	9	190	49	684	688	422	347	988	12	41	38	0	17	48	29	0	92	0	51	1	474	4	0	98	241	0	0	86	0	110	1	4	75	155	93	11	19	39	0	15	0	41	0	26	53	120	160	21	0	0	116	6	20	0	29	3	2	0	16	0	2	0	0	17	41	0	27	9	14	4	1	25	0	1	0	0	0	0	0	0	0	0	1	0	11	0	0	27	0	0	18	0	0	8	18	5	0	4	9	0	0	0	19	0	4	2	0	0	0	1	3	3
16S_FCS_Hsap_S2_scWim_360d_Rep2_02-360	10794	2884	1242	939	2453	1267	580	56	45	784	700	463	655	2072	126	6	705	2	1814	2	84	43	1042	1257	141	471	81	206	1711	3	200	121	40	704	31	146	116	633	130	462	81	16	41	62	51	14	185	136	13	13	124	0	87	16	0	156	0	4	18	61	152	0	103	1	148	1	34	0	0	0	46	0	58	1	0	0	76	0	21	0	0	7	0	0	0	5	0	2	15	0	0	38	0	0	0	90	0	7	9	39	8	0	0	0	0	0	56	0	0	0	0	7	0	2	0	0	0	0	0	0	0	0	1	2	9	0	0	0	0	0	0	0	0	10	0	0	10	0	2	0	0
16S_FCS_Hsap_S2_scWim_390d_Rep2_02-390	11755	2472	3269	5650	3276	2649	6153	53	68	471	440	691	263	2447	114	7	769	3	2152	0	22	72	380	824	317	742	131	17	628	5	317	230	9	1238	21	124	148	642	136	743	124	10	43	98	5	0	90	191	0	47	191	0	115	12	2	46	0	0	13	46	69	16	78	9	78	0	10	0	2	0	74	0	16	0	0	0	106	0	19	3	5	6	0	13	0	0	0	0	28	2	0	66	0	0	0	51	6	4	6	13	17	0	0	0	0	0	38	0	0	0	0	43	0	1	0	0	0	0	0	0	0	0	0	4	10	0	1	3	0	0	0	0	0	0	0	2	8	0	0	0	2
16S_FCS_Hsap_S2_scWim_420d_Rep2_02-420	14068	1382	436	784	2046	3023	5745	7335	187	573	684	679	1364	1680	938	0	2077	7	2694	0	0	82	1167	1842	236	1043	151	274	2329	10	345	147	67	867	18	116	125	725	168	917	246	52	0	248	6	0	432	239	12	30	378	0	65	3	15	51	0	3	11	24	237	10	190	11	149	21	70	0	0	0	124	31	191	0	0	0	297	21	7	0	0	8	0	9	0	0	0	0	78	0	4	114	0	5	0	108	0	2	0	47	58	0	0	0	0	0	81	0	0	4	0	74	0	6	0	0	3	0	0	0	1	0	20	4	11	0	0	8	0	0	0	5	10	5	0	3	6	0	0	0	4
16S_FCS_Hsap_S2_scWim_450d_Rep2_02-450	6592	813	1248	295	1344	4350	4020	235	115	888	208	28	686	1311	85	75	796	22	1024	0	128	488	2487	1664	378	33	223	729	309	8	81	9	286	2414	35	71	330	2134	18	319	626	437	0	50	244	25	378	183	0	14	132	0	47	27	0	159	0	0	48	83	218	5	132	9	158	0	53	0	4	0	36	12	62	3	0	0	388	0	1	1	2	14	0	0	0	20	0	0	0	1	4	0	0	4	0	4	0	4	0	11	28	0	0	0	0	4	46	0	0	0	0	25	0	9	0	0	0	0	0	0	1	0	17	1	0	0	4	1	0	0	0	0	2	0	0	3	2	0	2	0	0
16S_FCS_Hsap_S2_scWim_490d_Rep2_02-490	9171	1157	2124	1658	749	2510	4152	1433	106	172	224	270	1807	1516	144	196	411	49	1000	0	248	273	3141	1618	368	62	182	524	839	43	473	24	307	490	99	211	287	1618	40	446	1537	609	52	104	634	117	294	150	3	21	261	0	79	19	11	31	0	0	12	185	213	33	163	6	196	3	63	0	0	0	40	11	42	2	0	0	190	0	11	2	1	11	0	2	0	67	0	0	9	7	20	0	0	18	0	15	2	47	24	13	22	0	0	0	3	9	95	0	0	0	0	5	6	7	0	0	1	0	0	0	0	9	0	1	6	0	8	0	0	0	0	3	2	1	0	0	6	0	0	0	2
16S_FCS_Hsap_S2_scWim_504d_Rep2_02-504	8415	333	584	1344	1420	1888	1474	455	354	280	266	368	2505	1549	65	213	1503	13	1573	2	50	808	1894	1294	219	517	166	990	538	18	165	25	103	328	26	276	518	651	43	323	1284	565	12	91	311	0	117	130	11	46	90	0	52	5	7	25	0	0	14	78	242	55	204	2	247	7	0	0	0	0	35	0	45	0	0	0	105	0	20	3	0	32	0	0	2	15	0	4	8	7	0	12	0	5	0	40	2	6	13	10	16	0	1	0	0	6	37	0	0	0	0	20	6	1	0	0	1	0	0	0	2	0	0	0	0	0	5	11	0	0	0	3	2	8	0	4	9	0	2	0	0
16S_FCS_Hsap_S2_scWim_520d_Rep2_02-520	8807	235	1115	6845	49	3657	3620	2375	3845	177	165	298	1438	120	770	270	134	320	914	0	35	1146	1639	1159	322	601	16	239	431	242	336	16	619	1940	77	447	403	803	26	359	2118	22	57	196	1821	87	911	111	22	340	876	0	11	36	14	219	0	0	12	140	263	599	253	14	306	3	47	0	47	0	79	4	50	3	0	0	41	0	20	34	4	311	0	11	0	4	0	28	10	4	5	0	0	25	0	44	13	28	5	7	13	0	0	0	0	24	95	0	0	0	2	2	0	7	0	0	1	0	0	0	5	0	3	0	2	0	15	2	0	0	0	48	2	2	0	0	0	0	0	0	4
16S_FCS_Hsap_S3_scBem_minus10d_Rep1_03-minus10	16064	22316	222	3389	7	5	466	7667	3236	7	0	8	1885	0	2	5280	1517	0	2	3	2	752	2	454	189	10	242	0	0	0	226	46	17	736	0	95	0	0	0	0	0	130	0	13	0	12	0	0	0	0	0	1709	0	0	175	0	0	237	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	569	0	0	0	320	0	0	0	29	0	41	172	138	0	0	0	0	199	51	0	0	91	0	0	0	18	0	4	0	0	739	130	0	0	0	70	0	39	2	150	0	337	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	25	0	0	9	8	0	7	0	0	0	0
16S_FCS_Hsap_S3_scWim_360d_Rep3_03-360	15638	2097	1901	1024	2580	7	13	307	575	1353	3036	208	228	0	1051	783	1552	9	940	59	254	154	272	772	1002	419	105	292	0	19	336	123	34	48	25	441	137	12	0	18	5	12	23	159	0	7	0	157	0	0	45	209	123	0	54	0	3	131	55	47	57	0	44	2	0	4	2	0	0	0	0	0	68	0	0	0	4	59	0	0	6	24	0	21	0	10	0	0	42	0	10	0	0	0	3	0	0	6	14	49	0	0	1	50	0	0	1	0	21	3	0	0	3	4	0	0	0	17	5	3	0	0	0	7	12	0	3	0	0	0	10	0	4	12	6	0	0	0	0	0	0
16S_FCS_Hsap_S3_scWim_390d_Rep3_03-390	16570	1254	3122	1152	2980	7	23	1297	753	760	2989	288	247	6	940	1014	2656	9	748	43	170	552	423	1671	871	468	158	237	0	84	447	100	72	339	105	497	199	55	0	61	3	111	44	290	0	74	16	178	32	0	71	285	100	12	278	1	2	132	244	107	91	0	92	12	7	0	0	0	0	0	0	0	319	11	0	1	55	45	0	1	21	40	0	7	45	21	0	0	30	11	86	17	0	2	23	0	4	6	4	20	4	0	0	75	7	0	0	0	58	27	5	2	6	6	0	1	0	12	0	8	0	0	10	20	10	0	2	0	0	0	3	0	7	5	2	8	4	0	0	0	0
16S_FCS_Hsap_S3_scWim_420d_Rep3_03-420	14078	2839	967	523	1027	0	0	1819	328	2185	2740	173	96	0	1450	692	4789	0	481	6	208	121	204	818	1168	354	121	291	0	13	325	210	80	272	61	546	17	0	0	57	1	37	34	898	0	201	35	299	5	0	103	149	134	0	250	0	0	106	110	15	69	0	124	0	0	4	0	0	0	0	0	0	133	4	0	0	47	25	0	0	8	6	0	2	14	38	0	0	21	3	437	0	0	0	5	0	0	5	26	38	6	0	0	95	30	0	0	0	79	31	0	12	5	7	7	0	0	15	0	2	0	0	7	0	19	0	2	0	0	0	9	0	6	62	7	13	32	0	0	0	0
16S_FCS_Hsap_S3_scWim_450d_Rep3_03-450	15642	1696	788	823	1817	0	23	724	814	1578	2058	155	226	0	858	534	1253	0	319	0	46	414	195	908	672	234	112	143	0	8	364	163	160	67	44	351	264	4	0	32	0	22	10	53	0	15	82	94	2	0	100	425	99	0	37	0	0	81	196	48	62	0	28	4	0	6	0	0	0	0	0	0	80	8	0	0	19	8	0	0	5	24	0	39	18	92	0	0	116	9	22	5	0	0	10	0	0	4	5	14	7	0	0	89	0	0	0	0	24	10	0	0	6	0	0	0	0	6	1	2	0	4	3	10	6	0	1	0	0	0	7	0	0	12	4	5	0	0	1	0	0
