"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Genus"
"ASV_391",13.8784366783918,19.7680088766661,2.14849616373618,9.20085835400797,3.55101694619134e-20,4.11917965758196e-18,"Sutterella"
"ASV_268",8.14541044097368,16.344439046662,2.05371971486017,7.95845651594911,1.74198594923852e-15,1.01035185055834e-13,"Bilophila"
"ASV_274",9.82569404288365,24.5163280972208,3.76118257855969,6.51824993473439,7.11323993863521e-11,2.75045277627228e-09,"CAG-352"
"ASV_7",1537.93778244951,3.87954981165062,0.680238497821767,5.70322000897269,1.17565079564297e-08,3.40938730736462e-07,"Bifidobacterium"
"ASV_160",29.0325787851627,7.52426923481428,1.44740838297468,5.19844248749656,2.00965282491286e-07,4.66239455379783e-06,"Blautia"
"ASV_142",29.8216972453363,14.5404833989058,2.89438655179306,5.02368399614694,5.0689615698174e-07,9.79999236831365e-06,"[Eubacterium] ruminantium group"
"ASV_43",369.464253550668,3.48016676158329,0.72476332560031,4.8017975505324,1.57247630323755e-06,2.60581787393651e-05,"Coprococcus"
"ASV_46",639.685861132343,2.0283713032569,0.46588246332949,4.35382626072869,1.337817469272e-05,0.00019398353304444,NA
"ASV_278",39.1247092692492,2.92076660321574,0.678047520598243,4.30761342603059,1.65025475280682e-05,0.000212699501472879,"Family XIII AD3011 group"
"ASV_9",701.965506835899,-5.4286231079659,1.28399641392671,-4.22791142489574,2.35870605835791e-05,0.000273609902769518,"Escherichia-Shigella"
"ASV_37",1087.38849636587,4.40308951073877,1.07740786579711,4.08674342421029,4.37470455777072e-05,0.00042288810725117,NA
"ASV_400",15.1457084880108,5.94475807518044,1.44792770494429,4.10570089575652,4.03090784991134e-05,0.00042288810725117,NA
"ASV_112",58.4407056138451,2.74212675494557,0.780151028086521,3.51486655304575,0.000439975016408516,0.00392593091564522,"Collinsella"
"ASV_116",65.3507813146942,3.11547356868425,0.891984099486559,3.49274563355733,0.000478081673873279,0.00396124815495003,"Colidextribacter"
"ASV_66",89.908048077073,-3.10978637275378,0.907942821985622,-3.42509054254412,0.000614594562781854,0.00475286461884634,"Lachnospiraceae ND3007 group"
"ASV_318",55.4550153800435,4.23630168566094,1.24565330635772,3.40086737139392,0.000671724097143162,0.00486999970428792,NA
"ASV_216",30.7338611608277,4.94859053335922,1.49884145616896,3.30161039581053,0.000961314967450583,0.00655956095436869,"Lachnospiraceae UCG-001"
"ASV_174",33.4921840199362,5.32956405877872,1.70675355097578,3.12263247129717,0.00179241421941581,0.0115511138584575,"Roseburia"
"ASV_235",78.1095230906095,2.97270910281886,0.960643082226348,3.09449904737712,0.001971455678058,0.0120362557186699,"UCG-005"
"ASV_4",2617.52252085538,-1.68375508078225,0.576484591232195,-2.9207286827621,0.00349213801836914,0.020023149542784,"Faecalibacterium"
"ASV_153",53.5954609174485,2.23680214882117,0.768902246237537,2.90908520526048,0.00362488052067641,0.020023149542784,"Lachnospiraceae FCS020 group"
"ASV_257",47.9359014451285,3.47109672592592,1.20888600766347,2.87131847330655,0.00408763476970161,0.0215529833311539,NA
"ASV_222",23.1506782904749,4.18622430866516,1.47400403951584,2.84003584551925,0.00451084647403461,0.0227503561299137,"[Eubacterium] xylanophilum group"
"ASV_283",7.3521708659552,-2.89696176040212,1.1080175222497,-2.61454507914296,0.00893463693661791,0.0431840785269866,"DTU089"
"ASV_450",14.8949689549845,3.48321967032846,1.34742900255705,2.58508586628184,0.0097354748743746,0.0451726034170981,NA
"ASV_508",6.34063365850935,3.04609691664515,1.19362961317688,2.55196158256988,0.0107118329418526,0.0477912546636501,"Gordonibacter"
"ASV_8",1131.70987667421,3.95784371605085,1.57233181645519,2.51718096309581,0.0118298051978433,0.0508243482574008,"Akkermansia"
"ASV_22",390.932406831436,2.06607486039358,0.825821457955288,2.50184206342752,0.0123549026698577,0.0511845967751249,"[Ruminococcus] torques group"
"ASV_47",276.231666014161,1.77386573360814,0.725619412617771,2.44462276334184,0.0145003722193718,0.0580014888774872,NA
"ASV_26",729.099631192788,2.12990482328144,0.883537552766025,2.4106556836362,0.0159238735711388,0.0615723111417366,NA
"ASV_138",89.2703279802544,1.98950935991786,0.867593248390188,2.29313605610623,0.0218401731282875,0.0817245188026243,NA
"ASV_78",164.862989583303,1.82635785365524,0.824686058818414,2.21460983137267,0.0267868566276981,0.0971023552754057,"Lachnospira"
"ASV_155",23.727721814953,3.61684695111625,1.64589699270883,2.19749289727033,0.0279852631913634,0.0983724403090349,"Intestinimonas"
"ASV_192",28.625705427204,-2.73871849594612,1.27886852044137,-2.14151685819971,0.0322323804773674,0.109969298099254,"Paraprevotella"
"ASV_441",5.5026086405495,-2.46933769061814,1.20702051403642,-2.04581252920083,0.0407748188506895,0.135139399619428,"GCA-900066575"
"ASV_24",535.707798558126,1.43277317639735,0.7104464180724,2.0167223592805,0.0437244952298498,0.140890040185072,"Anaerostipes"
"ASV_166",64.6447356763541,-1.36661542707305,0.687091657572637,-1.98898562078463,0.0467027901265045,0.146419558234446,"Erysipelatoclostridium"
"ASV_30",279.684818720267,1.66637894320966,0.847611881878819,1.9659693060413,0.0493021562795166,0.150501319169051,"Erysipelotrichaceae UCG-003"
"ASV_17",1373.2258566231,-1.59442964784373,0.827035451537163,-1.9278854913417,0.053869370769708,0.152410902665515,"Bacteroides"
"ASV_106",77.2863641718378,2.84664095282338,1.47073555715001,1.93552194953361,0.0529262778257645,0.152410902665515,"[Eubacterium] siraeum group"
"ASV_270",15.8568815677687,2.12611175424833,1.09375601215905,1.94386291879799,0.0519119839171976,0.152410902665515,"Senegalimassilia"
"ASV_405",13.9096637289298,2.81773687178817,1.5278734126944,1.84422141806833,0.0651508782098679,0.179940520770111,"UCG-009"
"ASV_33",247.051924010586,-2.21724565592096,1.22292295122461,-1.81307060571613,0.0698209321227334,0.184073366505388,"Dialister"
"ASV_703",4.34809986759421,2.3502518096159,1.28988902284309,1.82205737702584,0.0684462801214489,0.184073366505388,"Fournierella"
"ASV_657",4.02684602099401,3.19810976912267,1.82707443218421,1.75039927919052,0.0800494403184781,0.206349668376521,NA
"ASV_205",20.3790365540096,2.04708647484368,1.18329584125138,1.72998704421948,0.0836325900008581,0.210899574784773,"Defluviitaleaceae UCG-011"
"ASV_94",140.870275957014,1.37146978729214,0.801937600257401,1.71019514093358,0.087229793945046,0.215290555268624,"Lachnoclostridium"
"ASV_76",77.7969888276594,-1.65768038372069,0.998533337387121,-1.66011521263613,0.096891277108421,0.22937526825667,"Romboutsia"
"ASV_603",3.28764247553798,-2.32961641936681,1.39578147372464,-1.66904093744004,0.0951092670445657,0.22937526825667,NA
"ASV_34",423.449098487774,1.29513469808318,0.788934315375753,1.64162551031429,0.100667637530548,0.233548919070871,"Streptococcus"
"ASV_191",33.2766328016593,2.99393757886451,1.85020565831993,1.61816475125427,0.105627097045938,0.24024986779076,NA
"ASV_491",6.09445705956507,-1.88454820494634,1.18975754267952,-1.58397668209107,0.113199025535512,0.252520903117681,NA
"ASV_126",105.757139182856,1.36353352583485,0.886299634773496,1.53845660354279,0.123937011440731,0.270909969656787,"[Eubacterium] ventriosum group"
"ASV_225",47.0523393174538,-1.99523522600554,1.30440770058355,-1.5296101250498,0.12611326173678,0.270909969656787,"Parabacteroides"
"ASV_2",2083.83440172748,-0.821749984517852,0.547015789846205,-1.50224179954456,0.133034673323561,0.280582220100602,"Subdoligranulum"
"ASV_170",26.483023124976,1.51542630853502,1.0911836005991,1.38879131587296,0.164896216714573,0.341570734623045,"Moryella"
"ASV_469",5.7674695090509,1.81462452996621,1.33826991107609,1.3559480901032,0.175115684970967,0.356375779940915,"Family XIII UCG-001"
"ASV_449",6.43638597913645,-1.96813467543881,1.4640963912451,-1.34426577867941,0.178862457508137,0.357724915016274,"Hungatella"
"ASV_371",16.1387018316691,-1.22440888883859,0.949235157313796,-1.28988994919183,0.197088870946978,0.387496763217787,"Flavonifractor"
"ASV_3",1656.7246665842,0.704822208300132,0.553668041008986,1.27300504290565,0.203016252380577,0.392498087935783,NA
"ASV_904",4.07861562000171,1.50820546681056,1.19504494597634,1.26204915713724,0.206931098532335,0.393508318520506,"Actinomyces"
"ASV_49",415.63224444967,0.836910149017955,0.743376342559992,1.12582295279381,0.260240466738427,0.486901518413831,"[Eubacterium] hallii group"
"ASV_260",18.4037248202518,0.880057825718812,0.829591376795518,1.06083289958754,0.288765847864944,0.531695846862437,"UBA1819"
"ASV_340",8.35474623021916,1.65600759218233,1.58510648603179,1.04472955399232,0.296147981546517,0.536768216553063,"Lachnospiraceae UCG-010"
"ASV_121",187.325076067803,-1.48921001233207,1.57186997810216,-0.947412975041429,0.34342838203573,0.603601398729465,"Prevotella"
"ASV_510",12.4817251311617,0.908844560703713,0.958597450832316,0.948098244904152,0.343079441676163,0.603601398729465,NA
"ASV_1",10546.3091390291,0.300223996492062,0.327282653609398,0.917323277543362,0.358973263099623,0.621505948053079,NA
"ASV_237",16.4770696282651,1.19773422642663,1.34674937749362,0.889351980734295,0.373813943466696,0.637682609443188,"Oscillibacter"
"ASV_644",3.30895532384604,-2.63131854511401,3.04122546952291,-0.865216529153557,0.386919954771785,0.6411816393361,"Faecalitalea"
"ASV_684",3.01484539853723,1.91969565784487,2.20929262598679,0.868918691559671,0.384891605150059,0.6411816393361,NA
"ASV_356",12.1403649539191,-2.0551967139844,2.42249735652621,-0.848379342271602,0.396226743459437,0.646678123507351,"Megamonas"
"ASV_362",10.3488976909081,0.859659319342383,1.0366670599218,0.829253048136044,0.406961232896868,0.646678123507351,"Holdemania"
"ASV_804",5.02689350967719,-1.30405872469677,1.55783991298778,-0.837094180104631,0.402539631506647,0.646678123507351,"Oscillospira"
"ASV_128",41.3051174946331,1.04532510807905,1.28478420876359,0.813619206205072,0.415863131664743,0.651893557744733,"Lachnospiraceae NK4A136 group"
"ASV_19",446.563206370349,0.507681259938177,0.667205349946944,0.760907058042247,0.446712582550945,0.659457486385892,"Monoglobus"
"ASV_69",326.292101147502,-0.41710678219454,0.553742160858217,-0.753250902095097,0.451299156536805,0.659457486385892,"Butyricicoccus"
"ASV_102",193.40524938424,0.567249380581071,0.74412162809977,0.762307342187635,0.445876592840095,0.659457486385892,NA
"ASV_176",24.3506628633652,0.718446650590173,0.968084076711606,0.742132494349661,0.458007063863258,0.659457486385892,"Intestinibacter"
"ASV_350",17.3590792482621,0.907539298253232,1.22964248589317,0.738051351238103,0.460483244803942,0.659457486385892,"Negativibacillus"
"ASV_463",3.29800705288869,1.44265505260164,1.86920335756796,0.771802087108754,0.440231655412891,0.659457486385892,"UCG-003"
"ASV_532",6.79673836123308,-2.04728256842125,2.57538357704737,-0.794942775385878,0.426646790352812,0.659457486385892,"Sellimonas"
"ASV_151",50.341216215773,1.33578687647728,1.87754557597534,0.711453768989532,0.476803089542834,0.674501931548399,"[Eubacterium] eligens group"
"ASV_38",199.553041277877,-0.611333704559085,0.923407401826978,-0.662041156860504,0.507944845448858,0.709898820145391,"Tyzzerella"
"ASV_36",162.45402536828,-0.734716482028286,1.14553898458347,-0.641371871159352,0.52128110399789,0.71653708324259,"Phascolarctobacterium"
"ASV_105",150.374501939472,0.615019133346889,0.978953617412522,0.628241340966132,0.52984585202747,0.71653708324259,"UCG-002"
"ASV_680",3.89207465012367,-0.92406007236026,1.47581377550488,-0.62613595813885,0.531225768610886,0.71653708324259,"Catenibacillus"
"ASV_39",171.146972172288,-0.739835728780014,1.26994760401176,-0.582571852919662,0.560181558164381,0.716832851268498,"CAG-56"
"ASV_61",96.3414295896531,0.97677720294687,1.63131286648832,0.598767546687443,0.549327906587427,0.716832851268498,"Holdemanella"
"ASV_88",253.216143938117,0.533871562173628,0.883488105277687,0.604277023068498,0.545659479812036,0.716832851268498,"Christensenellaceae R-7 group"
"ASV_265",14.9188669827582,1.35981144593649,2.30471947230294,0.590011696554866,0.555182807854828,0.716832851268498,"Slackia"
"ASV_321",12.0213669012993,-1.42158899798191,2.45370250619568,-0.579364855516245,0.562343012633046,0.716832851268498,"Enterococcus"
"ASV_50",335.388686036423,0.502194613573579,0.88358311161291,0.568361489681331,0.56978953408755,0.718430282110389,"Lachnospiraceae NC2004 group"
"ASV_53",271.636100799858,-0.552998085599433,1.00368746469321,-0.550966416391841,0.581656696685515,0.725507277586233,"NK4A214 group"
"ASV_562",4.41031460546813,1.16145681965739,2.21960176156378,0.523272615732252,0.600784554727123,0.733589561561539,NA
"ASV_580",6.04878824382842,0.702168861197817,1.32242553727358,0.530970433802623,0.595439267745412,0.733589561561539,"Shuttleworthia"
"ASV_555",4.34719498429256,0.86978640562404,2.02790311479831,0.428909250780724,0.667989267784545,0.807153698572991,"Marvinbryantia"
"ASV_29",258.115368065557,0.806463675703146,2.0501076826102,0.393376251669061,0.694041607200078,0.809615352751994,"Catenibacterium"
"ASV_307",9.01483166234242,0.832348984916648,2.02438115658729,0.411162187618771,0.680953612606401,0.809615352751994,"Howardella"
"ASV_354",11.2213695971315,0.444826440896902,1.14617342634373,0.388096976140764,0.697944269613788,0.809615352751994,"Odoribacter"
"ASV_424",13.0260559680512,1.42025622015781,3.51247364041188,0.404346442295655,0.685957978284817,0.809615352751994,"Lactococcus"
"ASV_377",8.82693557049694,0.656760675598315,1.81022079194753,0.36280694516371,0.716749103397473,0.823196990040662,NA
"ASV_157",34.9153977046571,-0.539714304410351,1.58656781550786,-0.340177267643356,0.733723036240894,0.833713328241138,"Barnesiella"
"ASV_409",7.89800875709891,-0.664651542362862,2.00508692057448,-0.33148265820438,0.740279938007218,0.833713328241138,"Turicibacter"
"ASV_15",882.555478425808,0.220933571137327,0.830067341534184,0.26616343046214,0.79011334570989,0.835430410458128,"Ruminococcus"
"ASV_40",244.568210613648,0.23502357410541,0.876761874371378,0.268058615429552,0.788654200486275,0.835430410458128,"Alistipes"
"ASV_149",60.6865172015613,0.481847770753231,1.69021532326389,0.285080701920723,0.775582314500881,0.835430410458128,"Clostridium sensu stricto 1"
"ASV_262",12.7962261114162,-0.329693879472443,1.21895035969247,-0.270473589716665,0.786795932349222,0.835430410458128,"Lachnospiraceae UCG-008"
"ASV_439",8.850184667973,-0.647369666450037,2.3408338878011,-0.276555149779617,0.782121707138299,0.835430410458128,"Parasutterella"
"ASV_530",3.84145010542899,0.43159092642396,1.59812343542527,0.270061070914156,0.787113270590572,0.835430410458128,"Methanobrevibacter"
"ASV_686",3.06003798141776,-0.690511928988305,2.62122622454812,-0.263430879228039,0.792218492675812,0.835430410458128,"Haemophilus"
"ASV_269",14.1305520021339,-0.571772739052441,2.34936636196573,-0.243373170021058,0.807716326281338,0.844099944582299,"Prevotellaceae NK3B31 group"
"ASV_521",6.81884836152261,0.408556118485128,1.81628981872146,0.224939937599123,0.822025999617037,0.851384071031932,"Frisingicoccus"
"ASV_332",11.6989663907398,0.386958892232395,2.17422801016709,0.177975304532415,0.85874237022186,0.88154084022775,NA
"ASV_193",28.9518719088821,-0.0922963114297023,0.844109725593741,-0.109341604096294,0.9129315490977,0.920870084307245,"Eggerthella"
"ASV_302",8.03688298176252,0.195187983529264,1.73674929232981,0.112386965920351,0.910516589540241,0.920870084307245,"Butyricimonas"
"ASV_374",27.6653136459625,-0.0994696568752575,1.19795741148454,-0.0830327154552116,0.933825526251518,0.933825526251518,"Veillonella"
