"name","Degree","Betweenness","Community","Is_Keystone","Phase"
"ASV_113",141,513.972472355478,7,"Keystone","Early"
"ASV_188",138,1776.4268397507,5,"Keystone","Early"
"ASV_190",138,364.245495240142,7,"Keystone","Early"
"ASV_207",137,347.94779038484,7,"Keystone","Early"
"ASV_235",138,397.490398494935,7,"Keystone","Early"
"ASV_313",143,538.8966551376,7,"Keystone","Early"
"ASV_316",136,298.304146927235,7,"Keystone","Early"
"ASV_325",141,525.075305893289,7,"Keystone","Early"
"ASV_358",136,340.742604777297,7,"Keystone","Early"
"ASV_364",137,361.64086673438,7,"Keystone","Early"
"ASV_377",139,334.088666456513,7,"Keystone","Early"
"ASV_394",137,361.64086673438,7,"Keystone","Early"
"ASV_405",139,414.087798148795,7,"Keystone","Early"
"ASV_431",141,528.384838759103,7,"Keystone","Early"
"ASV_437",144,2426.96391637174,5,"Keystone","Early"
"ASV_459",141,437.941982101214,7,"Keystone","Early"
"ASV_461",138,364.245495240142,7,"Keystone","Early"
"ASV_479",136,352.822026073377,7,"Keystone","Early"
"ASV_512",141,431.798426918874,7,"Keystone","Early"
"ASV_523",137,361.64086673438,7,"Keystone","Early"
"ASV_530",137,1885.52939093276,7,"Keystone","Early"
"ASV_533",139,381.563363977005,7,"Keystone","Early"
"ASV_559",142,1151.21374728706,5,"Keystone","Early"
"ASV_573",138,364.245495240142,7,"Keystone","Early"
"ASV_586",137,361.64086673438,7,"Keystone","Early"
"ASV_591",141,3799.13731855767,5,"Keystone","Early"
"ASV_619",136,352.822026073377,7,"Keystone","Early"
"ASV_657",142,489.499638161006,7,"Keystone","Early"
"ASV_701",137,336.847823896565,7,"Keystone","Early"
"ASV_711",137,307.868814974773,7,"Keystone","Early"
"ASV_713",137,361.64086673438,7,"Keystone","Early"
"ASV_717",146,2504.81111504658,5,"Keystone","Early"
"ASV_725",136,295.827696123948,7,"Keystone","Early"
"ASV_787",137,347.94779038484,7,"Keystone","Early"
"ASV_846",137,407.316124649494,7,"Keystone","Early"
"ASV_896",137,307.868814974773,7,"Keystone","Early"
"ASV_956",137,351.942148254067,7,"Keystone","Early"
"ASV_1057",137,361.64086673438,7,"Keystone","Early"
"ASV_266",192,919.770292121943,1,"Keystone","Late"
"ASV_273",188,832.626637039948,1,"Keystone","Late"
"ASV_302",193,959.468102327374,1,"Keystone","Late"
"ASV_307",185,1546.58609001957,1,"Keystone","Late"
"ASV_312",192,828.49364950898,1,"Keystone","Late"
"ASV_336",194,970.244656022699,1,"Keystone","Late"
"ASV_391",179,1151.86554285308,1,"Keystone","Late"
"ASV_445",197,1054.72919789969,1,"Keystone","Late"
"ASV_456",196,998.917471516148,1,"Keystone","Late"
"ASV_531",192,583.69964015003,1,"Keystone","Late"
"ASV_564",193,939.441771459163,1,"Keystone","Late"
"ASV_583",197,1054.72919789969,1,"Keystone","Late"
"ASV_607",189,563.064706225654,1,"Keystone","Late"
"ASV_632",193,935.417714623687,1,"Keystone","Late"
"ASV_649",191,891.112535678887,1,"Keystone","Late"
"ASV_671",181,1653.60953540645,1,"Keystone","Late"
"ASV_726",187,559.348149615873,1,"Keystone","Late"
"ASV_743",185,807.473380460038,1,"Keystone","Late"
"ASV_746",182,478.259949518462,1,"Keystone","Late"
"ASV_774",194,953.562477574992,1,"Keystone","Late"
"ASV_779",178,412.39609973294,1,"Keystone","Late"
"ASV_794",196,1034.0107568157,1,"Keystone","Late"
"ASV_810",191,1025.40858100334,1,"Keystone","Late"
"ASV_831",189,771.037285341972,1,"Keystone","Late"
"ASV_878",190,790.353956563202,1,"Keystone","Late"
"ASV_887",191,586.293677674085,1,"Keystone","Late"
"ASV_901",194,950.322681810091,1,"Keystone","Late"
"ASV_920",198,1056.31901954195,1,"Keystone","Late"
"ASV_930",190,893.662683452388,1,"Keystone","Late"
"ASV_951",187,559.348149615873,1,"Keystone","Late"
"ASV_970",192,589.309314349309,1,"Keystone","Late"
"ASV_981",197,1027.52554741509,1,"Keystone","Late"
"ASV_989",188,585.346493261945,1,"Keystone","Late"
"ASV_1014",196,995.51737525539,1,"Keystone","Late"
"ASV_1024",188,502.619764306792,1,"Keystone","Late"
"ASV_1037",198,1072.84874417315,1,"Keystone","Late"
"ASV_1089",177,504.178581578318,1,"Keystone","Late"
"ASV_1114",191,586.293677674085,1,"Keystone","Late"
"ASV_1142",193,595.488095984133,1,"Keystone","Late"
"ASV_1166",188,552.568577007683,1,"Keystone","Late"
"ASV_1178",191,569.716536543828,1,"Keystone","Late"
"ASV_1231",185,548.876667346212,1,"Keystone","Late"
"ASV_1270",190,539.083551626454,1,"Keystone","Late"
"ASV_110",73,1333.0671843003,2,"Keystone","Mid"
"ASV_117",88,1559.5704409885,2,"Keystone","Mid"
"ASV_139",77,559.959768895447,2,"Keystone","Mid"
"ASV_188",69,324.939132954105,2,"Keystone","Mid"
"ASV_214",74,1358.27984052077,2,"Keystone","Mid"
"ASV_265",70,379.611720281101,9,"Keystone","Mid"
"ASV_302",87,1463.71806371315,2,"Keystone","Mid"
"ASV_307",85,1105.02923512315,2,"Keystone","Mid"
"ASV_331",75,2446.15994605473,2,"Keystone","Mid"
"ASV_336",74,670.827314120521,2,"Keystone","Mid"
"ASV_347",74,510.325405562108,9,"Keystone","Mid"
"ASV_358",69,312.182967686573,9,"Keystone","Mid"
"ASV_377",73,1958.53906009219,9,"Keystone","Mid"
"ASV_391",72,437.850515670071,2,"Keystone","Mid"
"ASV_456",87,1477.96437301932,2,"Keystone","Mid"
"ASV_459",74,767.765140096386,9,"Keystone","Mid"
"ASV_461",71,617.885969041433,9,"Keystone","Mid"
"ASV_498",81,1187.71125722686,2,"Keystone","Mid"
"ASV_504",69,312.182967686573,9,"Keystone","Mid"
"ASV_539",76,695.285848570163,2,"Keystone","Mid"
"ASV_546",81,981.528930794256,2,"Keystone","Mid"
"ASV_549",84,1189.26389341916,2,"Keystone","Mid"
"ASV_592",75,659.073653651355,9,"Keystone","Mid"
"ASV_612",69,312.182967686573,9,"Keystone","Mid"
"ASV_632",83,1151.04567767175,2,"Keystone","Mid"
"ASV_649",87,1125.20694554771,2,"Keystone","Mid"
"ASV_654",75,464.495370688576,2,"Keystone","Mid"
"ASV_663",72,741.891735830364,9,"Keystone","Mid"
"ASV_666",69,2725.72320362881,2,"Keystone","Mid"
"ASV_717",71,360.425578744528,2,"Keystone","Mid"
"ASV_738",71,348.064107727615,2,"Keystone","Mid"
"ASV_767",70,1821.29984773424,9,"Keystone","Mid"
"ASV_777",71,1813.25667778102,9,"Keystone","Mid"
"ASV_780",90,1713.18264528715,2,"Keystone","Mid"
"ASV_920",91,1762.22009924369,2,"Keystone","Mid"
"ASV_971",89,1587.83891898284,2,"Keystone","Mid"
"ASV_26",132,831.604986557033,3,"Keystone","Post-Mission"
"ASV_71",132,915.134097204233,3,"Keystone","Post-Mission"
"ASV_110",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_111",119,2111.1060034204,3,"Keystone","Post-Mission"
"ASV_117",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_139",117,614.219646445684,3,"Keystone","Post-Mission"
"ASV_148",132,915.134097204233,3,"Keystone","Post-Mission"
"ASV_210",117,2844.18248148647,1,"Keystone","Post-Mission"
"ASV_234",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_273",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_299",137,3263.71829080532,3,"Keystone","Post-Mission"
"ASV_302",134,478.237033856772,3,"Keystone","Post-Mission"
"ASV_307",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_331",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_336",134,478.237033856772,3,"Keystone","Post-Mission"
"ASV_353",117,1381.45102992083,1,"Keystone","Post-Mission"
"ASV_372",127,1008.73870745752,3,"Keystone","Post-Mission"
"ASV_445",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_456",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_470",135,1170.48362129848,3,"Keystone","Post-Mission"
"ASV_498",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_515",127,973.11775671839,3,"Keystone","Post-Mission"
"ASV_531",134,478.237033856772,3,"Keystone","Post-Mission"
"ASV_564",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_632",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_649",134,478.237033856772,3,"Keystone","Post-Mission"
"ASV_656",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_666",132,435.369527056487,3,"Keystone","Post-Mission"
"ASV_671",136,521.42843492729,3,"Keystone","Post-Mission"
"ASV_738",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_789",131,419.310140532033,3,"Keystone","Post-Mission"
"ASV_810",131,419.310140532033,3,"Keystone","Post-Mission"
"ASV_831",134,478.237033856772,3,"Keystone","Post-Mission"
"ASV_901",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_920",134,2377.56385641616,3,"Keystone","Post-Mission"
"ASV_923",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_929",131,419.310140532033,3,"Keystone","Post-Mission"
"ASV_935",136,501.501860668716,3,"Keystone","Post-Mission"
"ASV_937",131,395.409406471988,3,"Keystone","Post-Mission"
"ASV_1320",131,419.310140532033,3,"Keystone","Post-Mission"
"ASV_1",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_3",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_4",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_5",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_9",339,11148.2676975591,1,"Keystone","Pre-Mission"
"ASV_14",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_17",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_18",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_19",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_21",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_28",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_34",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_36",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_42",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_52",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_56",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_65",339,11148.2676975591,1,"Keystone","Pre-Mission"
"ASV_66",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_68",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_69",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_72",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_75",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_76",333,12798.2065130002,1,"Keystone","Pre-Mission"
"ASV_108",316,946.697452902276,3,"Keystone","Pre-Mission"
"ASV_126",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_162",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_176",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_193",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_225",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_260",302,987.699447536316,3,"Keystone","Pre-Mission"
"ASV_317",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_339",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_361",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_371",366,1790.42244163578,1,"Keystone","Pre-Mission"
"ASV_491",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_547",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_590",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_603",391,1912.25818260222,1,"Keystone","Pre-Mission"
"ASV_625",302,987.699447536316,3,"Keystone","Pre-Mission"
