"Pathway","EDF","F_stat","p_value","Dev_explained","p_adj"
"GLYCOL-GLYOXDEG-PWY",6.12796650007848,7.79809248521077,0,73.820795330319,0
"GLYOXYLATE-BYPASS",6.29999462641076,7.76535203713136,0,76.0752991980083,0
"HEME-BIOSYNTHESIS-II",5.35362661003166,8.71344770240786,0,78.9512662154197,0
"LEU-DEG2-PWY",4.4686590178612,12.3958877832267,0,50.6004191702023,0
"LPSSYN-PWY",4.54987684704892,12.5502083221489,0,80.2186012218141,0
"P105-PWY",6.19053738848892,8.35152006041924,0,71.1226539776692,0
"P125-PWY",4.25159579329388,9.82981150519211,0,40.0064429865768,0
"P221-PWY",5.76689064305466,11.6982661102823,0,64.9440964940382,0
"PWY-5531",4.78710084202827,8.59773637854912,0,39.9345332244966,0
"PWY-5532",5.63261314736192,14.1977657209169,0,66.8175247649161,0
"PWY-5918",5.44588754753349,8.50345557939805,0,78.2579867501043,0
"PWY-5920",5.4705969549001,10.3712744206298,0,73.2011405783321,0
"PWY-6122",3.82090957326891,9.91914938480793,0,56.3906824959731,0
"PWY-6277",3.82090957326891,9.91914938480793,0,56.3906824959731,0
"PWY-6397",1.00000085953327,3579.38840878617,0,-1001.84807338608,0
"PWY-6478",4.84022891546878,8.91820534410341,0,61.3297000177842,0
"PWY-6562",6.35910415681595,7.52079179708401,0,65.4285658305901,0
"PWY-6737",3.90335601700547,11.0375541167419,0,54.6287430944337,0
"PWY-7094",4.93711923537241,15.354417109683,0,53.8189675108071,0
"PWY-7159",4.78710084202827,8.59773637854912,0,39.9345332244966,0
"PWY-7431",4.47269730232783,16.8839087623709,0,39.7928828725398,0
"PWY0-1241",4.11640533265771,9.98606446973669,0,71.7275856473356,0
"THREOCAT-PWY",5.6048326721851,7.64812564900101,0,51.0804314725664,0
"ORNDEG-PWY",6.15643363686417,7.69213646931455,1.90790520437911e-07,74.1930975962358,2.95725306678762e-06
"PWY-6572",4.85387795318671,8.97314602759802,2.4455982761129e-07,55.1356286282174,3.639050234856e-06
"CHLOROPHYLL-SYN",4.76237385133163,8.38885062603218,5.21721724711099e-07,39.4722770436727,7.46463390740496e-06
"TCA-GLYOX-BYPASS",6.1069795031801,7.29932385973575,6.86661613236161e-07,75.2593625457273,9.46067111569822e-06
"POLYAMINSYN3-PWY",3.75218013055172,9.38940711001308,8.82342710728512e-07,64.583988924775,1.17225531568217e-05
"P281-PWY",5.87197619985198,7.00920098398681,1.129318304538e-06,53.3995469478675,1.44864279064874e-05
"DAPLYSINESYN-PWY",3.20650478391802,9.61392668677524,1.1815187128672e-06,42.53236968589,1.46508320395533e-05
"ECASYN-PWY",6.15000141151966,7.02301341221206,1.37967337848766e-06,74.1874455097639,1.60202371033361e-05
"ENTBACSYN-PWY",6.19270015685653,6.95582425088118,1.50270848942036e-06,76.0295942016609,1.60202371033361e-05
"GLUTORN-PWY",4.2219173349739,7.97729857460576,1.50728037262571e-06,43.3146682875005,1.60202371033361e-05
"GLYCOLYSIS-TCA-GLYOX-BYPASS",6.11842818508311,7.14146174424607,1.34879346674888e-06,74.6557494448058,1.60202371033361e-05
"PWY-6165",3.71954242965284,8.83871771380943,1.45928054834377e-06,66.5799431991259,1.60202371033361e-05
"PWY-6121",3.28529103567885,8.98752800327104,1.91696302020983e-06,52.1506830437152,1.98086178755016e-05
"PWY-6470",4.19813872062526,7.75740534417511,2.05663322783156e-06,50.3533440406533,2.06775016419822e-05
"PWY-7199",5.11977859188342,6.97135120793824,2.16918217377238e-06,50.0872557944924,2.06906607344442e-05
"PWY0-1415",5.33641252705655,6.80668371378816,2.16007508591076e-06,79.8375938492916,2.06906607344442e-05
"PWY-5910",4.41453674663403,7.57003778559366,2.27390789914184e-06,54.5789990159815,2.09284304524588e-05
"PWY-6396",4.1068142807899,7.80794488936155,2.33891153084143e-06,43.3407306776613,2.09284304524588e-05
"PWY-922",4.41546634769644,7.54593963895677,2.36288730914858e-06,54.6512817460482,2.09284304524588e-05
"PWY-5747",5.92620651526561,6.67936564555909,2.47643528905606e-06,80.3914658357999,2.14240448262524e-05
"ARGDEG-PWY",6.1014745985546,6.60258830979336,2.75257537596385e-06,75.2182187063905,2.27546231079678e-05
"ORNARGDEG-PWY",6.1014745985546,6.60258830979336,2.75257537596385e-06,75.2182187063905,2.27546231079678e-05
"PWY-5154",3.76240718395597,8.12116083716179,3.06806508532098e-06,53.1313360470385,2.48113089508566e-05
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY",6.10883418433349,6.50957800521043,3.30395047021259e-06,75.8718833837555,2.61504164876401e-05
"ARG+POLYAMINE-SYN",4.28693665677551,7.39847616014286,3.89175590898017e-06,59.5604872035562,2.95455754722576e-05
"PWY0-42",5.90716001669967,6.43494292562743,3.82916605917716e-06,80.0584007158824,2.95455754722576e-05
"CODH-PWY",3.67703569854769,7.70700615947355,5.96904092020623e-06,50.3290596840169,4.44096644463343e-05
"BRANCHED-CHAIN-AA-SYN-PWY",3.114155172109,8.67002102242331,6.57844556278819e-06,50.2452158602099,4.5318180543652e-05
"ILEUSYN-PWY",3.27583836771719,8.02991697246298,6.47949455201413e-06,54.0476847710945,4.5318180543652e-05
"PWY-3001",2.66226586065903,9.34919322827409,6.33284687706626e-06,43.393916467963,4.5318180543652e-05
"VALSYN-PWY",3.27583836771719,8.02991697246298,6.47949455201413e-06,54.0476847710945,4.5318180543652e-05
"ARGSYNBSUB-PWY",3.46092514157151,7.79544563412075,7.87866268103787e-06,40.8349510320412,5.23368306668944e-05
"PWY-6749",5.49496032619266,6.11225383918591,7.86068683150676e-06,43.2173832517042,5.23368306668944e-05
"PWY-6507",3.96676512400166,7.2791975089154,9.52138511500777e-06,53.6847854990633,6.21395660137349e-05
"PWY-7111",4.13949511390051,6.70265198708733,1.23062928857331e-05,57.3818883595987,7.89300164395299e-05
"PWY0-1277",6.02511976387378,5.86059428341974,1.3327163346899e-05,76.4798966738291,8.26284127507737e-05
"TYRFUMCAT-PWY",3.67095988919174,7.31169355321336,1.32056242986289e-05,26.8298542273271,8.26284127507737e-05
"PWY-7446",5.94866861779802,5.72759612313972,1.68120600976263e-05,79.1710413429055,0.000102526005841262
"PWY-7400",3.22583712361914,7.44659634006432,1.85995465389333e-05,37.9070237265947,0.0001115972792336
"ARGSYN-PWY",3.21231299011576,7.4433069566866,1.98448059444134e-05,37.8938237579686,0.000113909715254791
"BIOTIN-BIOSYNTHESIS-PWY",3.4367712599349,7.25337401387417,1.99035792783908e-05,48.604397413068,0.000113909715254791
"THRESYN-PWY",2.39290321553946,8.85353327082614,1.93212903270568e-05,33.8784797066932,0.000113909715254791
"PWY-6728",3.76314071891482,6.94378382702216,2.51828541616983e-05,72.5975346676491,0.000141939723456845
"GOLPDLCAT-PWY",4.73437517076154,6.0287335984446,2.68164396221016e-05,41.740254328021,0.000148891276707788
"PWY-5104",3.53308272911182,6.86542135856745,2.8576855825746e-05,53.4585327220616,0.000156332211282022
"PWY-6519",3.40086533117486,6.90560528169993,3.59312157850455e-05,48.4105458834145,0.000193716119884593
"PWY490-3",4.98712790882135,5.43035310833214,4.22255191027121e-05,35.335751238192,0.000224398472945841
"PWY-6071",4.59590624016499,5.72436589495711,4.49872520974504e-05,66.9628833800308,0.000235707856059881
"PWY0-321",4.60357671766173,5.69658065396893,4.72633380048104e-05,66.9435089941627,0.000244193913024854
"PWY-7391",5.79708235400894,5.23208951060221,5.13098045317184e-05,83.3798498110018,0.00026146914090136
"FUCCAT-PWY",4.21853782342589,5.79565502408289,5.36794067303448e-05,66.5705026930947,0.00026984782842822
"GLUCOSE1PMETAB-PWY",2.44983954076128,7.4952850111167,9.72818946158305e-05,42.5520345444731,0.000482518197294519
"METHGLYUT-PWY",5.85703850565529,4.97994735784688,9.90510111233411e-05,79.3582628316011,0.000484828633393196
"PYRIDOXSYN-PWY",3.21884252428073,6.3270365656976,0.000110650558406311,37.2167424022349,0.000534571528923997
"PWY-6629",5.31499977508693,4.70680624168216,0.000154416637891119,74.8929946318814,0.000736448580711492
"PWY0-845",3.15256899222975,6.16430711484963,0.00017071693444981,35.02010662821,0.000803882273611766
"PWY0-1586",3.49576093958785,5.80415994644282,0.000178094789060779,60.3846025704758,0.000828140769132621
"PWY-7254",2.43865746745382,6.89634226279854,0.00020898484168197,58.5396456181398,0.000959782235872749
"PWY-5304",2.95520958931515,6.21631342480629,0.000222955571116124,57.2798245981378,0.00101145698116095
"PWY-5103",2.70400845912035,6.69578202376342,0.000228047318760749,46.8992491106526,0.00102209159733733
"POLYAMSYN-PWY",2.97056673617074,6.19918834545147,0.000233096077467854,61.4627042130509,0.00103228262878621
"LACTOSECAT-PWY",2.32077959903504,6.98733469125814,0.000239638325536251,53.3413282175332,0.00104877008352336
"P124-PWY",3.10265310350651,5.89800294814563,0.000292897087340649,45.5266859316541,0.00126695019175257
"PWY-6174",4.70637343203058,4.6887846811598,0.000307708231446158,87.013581390897,0.00131571795514909
"PWY-3781",3.62689684769264,5.33013055632989,0.000313533897476237,18.2175827886188,0.00132539329387682
"PWY-7234",3.11074986435767,5.7361078278964,0.000322972232741303,54.9742611888791,0.00134995135482882
"PWY-7210",1.00015975409697,13.4907536043375,0.00033155548602265,48.0756084661031,0.00137042934222695
"P162-PWY",2.98868265962679,5.83839376689144,0.000409427450874689,71.7557236682358,0.00167370342555367
"PWY-5180",4.72814204848989,4.46896044896867,0.000520144601717842,49.0765434976476,0.00208057840687137
"PWY-5182",4.72814204848989,4.46896044896867,0.000520144601717842,49.0765434976476,0.00208057840687137
"REDCITCYC",3.92463750863152,4.7877788333512,0.000579460800848142,22.8138628234936,0.0022931852969735
"PWY-5101",2.74195852151521,5.95002750641102,0.000593539969506784,52.4873714804566,0.00229996738183879
"PWY-6906",1.44066052902771,9.7031537862709,0.000591172141198026,53.3513715756375,0.00229996738183879
"PWY0-781",2.95215236900219,5.51209562196269,0.000622288644546276,60.3781868317501,0.00238650902856922
"P261-PWY",3.15767403418089,5.18929086054102,0.000635224695126058,71.4133214606302,0.00238690491501913
"PWY-7198",1.00012509599351,12.170342678892,0.000635110537782313,44.6519382304205,0.00238690491501913
"PWY-5384",5.84939665367094,4.42907001178819,0.000678966870132358,52.2369029068035,0.00252575675689237
"PPGPPMET-PWY",1.00000390259409,11.9589297753423,0.000705846550315192,65.9989207262405,0.00259975165066586
"PWY-5971",3.15532432240272,5.21698424705577,0.000768221634598165,51.423661537316,0.00280174949088743
"TRPSYN-PWY",1.00072069474077,11.6936201814215,0.000803208027552349,32.9738360348909,0.00290090666261625
"PWY-5088",5.21867719631323,4.29858342116407,0.000817371722004079,93.9496746114832,0.00292367577486074
"GLCMANNANAUT-PWY",1.98907853968729,6.45098165888539,0.000912899090018071,53.1476240608203,0.00323427106177831
"PWY-7003",3.17152610640916,4.99085441300192,0.000964587899038638,39.7839149603286,0.00338515753247522
"P241-PWY",4.31623594042704,4.31505044821784,0.00101331897953516,86.8032410053794,0.00352294075128112
"PWY-7377",4.16163958953831,4.31507573691652,0.0010558212387663,53.1162435654978,0.00363671760019502
"PWY-5861",1.00262375667689,11.1017497676902,0.00107421539570784,45.6037400038878,0.00366612960736989
"PYRIDNUCSYN-PWY",3.21798893254678,4.85349345184732,0.00111655264578492,43.0534099763241,0.00377597803847263
"PWY-5100",3.01385240327542,5.01855260155714,0.00116558714425208,35.7524820555754,0.00390629205100696
"ALL-CHORISMATE-PWY",5.66730428127213,4.06952162206466,0.00123272491438686,73.1771026861547,0.00409440775135636
"PWY-5838",1.00136732845085,10.6937205676583,0.00132329055795999,45.4332179847804,0.00431840639591825
"PWY-6141",4.25372722448216,4.17866744337581,0.00135645642749826,86.6213222012486,0.00431840639591825
"PWY-6349",4.25165905272107,4.17428714254987,0.00136885559686628,86.6260228174609,0.00431840639591825
"PWY-6350",4.25269228048345,4.17647559985085,0.00136264728182817,86.6236751978696,0.00431840639591825
"PWY-6654",4.25185798403078,4.17388917144833,0.00136981708257622,86.6151705286226,0.00431840639591825
"PWY-7286",4.2551057172879,4.18138135797317,0.00134883372389333,86.6158141727446,0.00431840639591825
"METHANOGENESIS-PWY",4.25557564145145,4.14976891996942,0.00142948270331478,86.6031114223015,0.00441294920830985
"P441-PWY",2.96690060115991,4.93546663280572,0.0014353947693696,21.38870986267,0.00441294920830985
"PWY-5198",4.25292652948017,4.14935514664006,0.00143215060446344,86.5794099305338,0.00441294920830985
"AEROBACTINSYN-PWY",1.00001160526924,10.3607751106884,0.00156364159035177,77.9076847985987,0.00476782517713819
"PWY-5028",4.85837390183168,3.92612529401476,0.00157974855392923,29.6345463342926,0.00477777611432254
"NAGLIPASYN-PWY",2.96836695734682,4.87033412302831,0.0016184681295483,37.4303159633512,0.0048554043886449
"PWY-6148",4.24590835871434,4.03488507245076,0.0017974804023147,86.3961290516218,0.00534930167728855
"PWY-5840",1.00199895109369,10.0247689447367,0.00185646981807558,45.8111114765302,0.00548100612955647
"P163-PWY",3.45646173806633,4.43547083177145,0.00189260349908482,44.7666015080913,0.00550037891921526
"PWY0-1061",3.64729817471327,4.36783319538859,0.00189051149507397,66.7521323904257,0.00550037891921526
"PWY-5897",1.0040715962475,9.88907098464974,0.00197950842221284,45.9391278398636,0.00562119948903188
"PWY-5898",1.0040715962475,9.88907098464974,0.00197950842221284,45.9391278398636,0.00562119948903188
"PWY-5899",1.0040715962475,9.88907098464974,0.00197950842221284,45.9391278398636,0.00562119948903188
"FASYN-INITIAL-PWY",3.07086910497055,4.52114689096731,0.00218820770267453,50.4935696770575,0.00616676716208276
"PWY-6282",3.06713483531862,4.4870876396369,0.00231492847086623,50.0219348471818,0.00642651784449431
"PWY-7664",3.05854506384171,4.49875199489008,0.00231111328134037,50.6347355643698,0.00642651784449431
"PWY-6167",4.17906673712311,3.90415972064757,0.002350205538457,86.4163074199374,0.00647612192819261
"PWYG-321",3.06389663847358,4.46599945123109,0.00239632782598925,49.6712807945056,0.00655466140638237
"KETOGLUCONMET-PWY",1.0000092121901,9.51221734835446,0.00242476123303714,77.3417038350431,0.00658402320211545
"P164-PWY",3.90579900195216,4.15132844014913,0.00250984166586588,33.8958543834456,0.00676566014276888
"PWY0-1338",1.00002586034318,9.40723281224662,0.00255834319667375,70.8026045789252,0.00684678898678155
"PWY-5989",3.0511950443611,4.42106740442753,0.00260411220908829,49.8145225186654,0.00691949815557747
"PWY-7371",4.30341377590936,3.9811425091887,0.00275176513567643,27.880463580764,0.00725997610263569
"PWY-4984",2.86587617189151,4.54422499725141,0.00280903344155581,52.1752425820568,0.00735887633985043
"PWY-2942",1.80173764313166,5.59055654560715,0.00301835316996008,30.3572749446099,0.00785193971486117
"PWY-7211",1.00033032600403,9.06253784952764,0.00304677229337402,11.2877655820268,0.00787082842454956
"ARGORNPROST-PWY",1.56496155849442,5.68105922732542,0.00325123602521588,13.3819032150294,0.00834110207848487
"PWY-5973",3.76313009011884,4.16891917939886,0.00341588115140345,44.1383792683861,0.00870233333914409
"PWY0-1479",3.18706821503573,4.2048011724186,0.00343882527111339,68.7616693735669,0.00870233333914409
"PWY-7663",3.46991201441784,4.15848427395183,0.00365176486391966,49.9107557340111,0.0091787603336359
"GLYCOLYSIS-E-D",2.80952368711318,4.39417749245892,0.00368902546575034,16.3091486995,0.00921018438428944
"HCAMHPDEG-PWY",1.00000588563881,8.60970455976276,0.00386227863473837,72.04076605167,0.00951501756372632
"PWY-6690",1.00000588563881,8.60970455976276,0.00386227863473837,72.04076605167,0.00951501756372632
"DTDPRHAMSYN-PWY",4.7828809865193,3.30640749452742,0.00393787022334291,66.9016400421706,0.00963741923081291
"PWY-6467",2.86595485888662,4.31255897198882,0.00397316699791839,33.0299091754921,0.00966024917140941
"PWY-6385",1.03437789282397,8.09762386542698,0.00407451370668849,23.8702599226666,0.0098423318109618
"PWY-1269",2.86365298750412,4.28822405609415,0.00415549094464374,40.485638104098,0.00997317826714497
"PWY-5178",4.087089896059,3.624732955884,0.00436199837851858,62.6952087330672,0.0104016884410828
"AST-PWY",1.0000092207254,8.24463791725878,0.00467052606178919,68.2649970166084,0.0110664693948126
"GLUCARDEG-PWY",3.02989956927106,4.21416799377265,0.00473090218630762,62.1893599568945,0.0111385798310534
"PWY-6387",1.62929854480397,5.42888100935429,0.00495239500497058,24.9177958052799,0.0115867354833274
"FASYN-ELONG-PWY",2.81533532600909,4.11019636145434,0.00543533884977532,39.7055136613417,0.0126371628257276
"PWY-5695",3.73363542977649,3.6207761877925,0.00592978466363991,11.7290173654871,0.0137011173594661
"PWY0-862",2.83501076868025,3.99084360609099,0.00641190922453072,54.4498617239949,0.014723643404478
"SALVADEHYPOX-PWY",4.72247701255393,3.66516045590594,0.00681279455190764,18.0032104877418,0.0155482182411635
"PWY-5181",4.81313826842059,3.48677777201111,0.00696844166057486,77.8382113403758,0.015616025889963
"PWY-5417",4.22115430313283,3.33952970985686,0.0069671002718667,52.7961484481688,0.015616025889963
"PWY-5431",4.22115430313283,3.33952970985686,0.0069671002718667,52.7961484481688,0.015616025889963
"PWY-6123",1.00011848659765,7.43016733926152,0.00716363976526158,26.691943302797,0.0159573292974689
"PWY-6386",1.19875735446618,5.83867012189332,0.00744942040540342,24.8236615387912,0.0164951451833933
"PWY-5121",1.00004579654252,7.20103726171242,0.00809227537090856,28.8812047415121,0.0178125824732425
"P4-PWY",2.86489833071494,3.79433594777837,0.0082413940917121,34.4163904316153,0.0180341094242171
"PEPTIDOGLYCANSYN-PWY",1.45760495724316,4.7562081450105,0.00865209479533791,26.2792474695969,0.018822100958279
"P108-PWY",2.84081318093393,3.76245883659947,0.0088093795463432,42.5486144453819,0.0190087248266075
"PWY-7013",4.81177399536053,3.06163093292544,0.00884007901882555,50.2919173674012,0.0190087248266075
"P461-PWY",1.00018132433446,6.95466496121727,0.00921615177329732,19.873425187405,0.0197034968946357
"PWY-6163",1.00011724209586,6.87631535692249,0.00961905307075911,40.7696419735581,0.0204473585275565
"PWY0-1261",3.45175811230252,3.33507360437981,0.0102427746218874,60.84070221425,0.0216495009053529
"PWY-7374",2.4342520025271,3.82050504180499,0.0112251778740327,32.7224303621518,0.0235918992606789
"PWY-7208",1.4719437710296,4.32636391288023,0.0119702327600255,25.7627450053698,0.0250164414984802
"SO4ASSIM-PWY",3.25740711315414,3.31796617020183,0.0123551793503213,39.9481908962536,0.025676685577204
"PWY-4722",3.65626461315839,3.14069579371108,0.0127123618616128,42.3988804978102,0.0262722145139999
"SULFATE-CYS-PWY",3.23754351269714,3.24356574364717,0.0132476306352258,38.2823958736611,0.0272271745652155
"ARO-PWY",1.96561859535328,3.85492270295214,0.0134225881020859,39.7202399120877,0.0274124405183261
"PWY-6897",1.02755477309579,6.23460283883729,0.0134851521904669,32.0485882697592,0.0274124405183261
"PWY-6185",4.80618813327713,3.05778124560938,0.0141429468255716,76.6993159203127,0.0285933490169165
"PWY-6182",4.79337905625706,3.05658898028746,0.0143011924863501,76.6311119589015,0.0287569924590391
"PWY-5177",5.61026634571514,2.48225762966732,0.0144057907086044,66.8622114173137,0.0288115814172087
