"Pathway","EDF","F_stat","p_value","Dev_explained","p_adj"
"HISTSYN-PWY",1.00026585690832,6.1038773841407,0.0145705639899977,17.0675117588661,0.0289852930710114
"PWY-6608",3.90146268676258,3.31315840856768,0.0147878690247135,14.8456024211694,0.0291062818899122
"PWY-6876",2.58618228132289,3.61051762540264,0.0147831570476353,36.4564886582171,0.0291062818899122
"NONMEVIPP-PWY",1.00015357301139,6.04195291745653,0.0150825171469815,25.424850644966,0.0293753737103514
"PWY-7560",1.00015357301139,6.04195291745653,0.0150825171469815,25.424850644966,0.0293753737103514
"COLANSYN-PWY",2.23717578570113,3.52093109563235,0.0162277550168333,39.3565988141977,0.0311171384858866
"PWY-5837",1.38209486458624,5.39109294498082,0.0161928551789544,46.6844223681317,0.0311171384858866
"PWY-5863",1.40227095575232,5.35004296437654,0.0160766326538606,46.7296972269427,0.0311171384858866
"CATECHOL-ORTHO-CLEAVAGE-PWY",5.38540216883653,2.68310965609639,0.01633540443351,43.57906470532,0.0311629253808499
"GALACTARDEG-PWY",2.4348155884155,3.50677533821992,0.0168325979059396,62.4287735858786,0.0314659619146207
"GLUCARGALACTSUPER-PWY",2.4348155884155,3.50677533821992,0.0168325979059396,62.4287735858786,0.0314659619146207
"PWY-5097",1.00037480325112,5.85745372049769,0.0166602831373528,29.4421398483676,0.0314659619146207
"PWY-6700",2.76160411282529,3.30091133899532,0.0166855672512992,17.8183936836829,0.0314659619146207
"PWY-5507",1.00001150471174,5.80995007643827,0.0171218005788883,71.7976824801148,0.0318465490767322
"P122-PWY",2.78242345692754,3.33329276813039,0.0173528109842802,40.9182905831326,0.0321156501798618
"PWY-6969",2.56227942202373,3.39445754094996,0.0178160769784643,25.423948946624,0.0328098051286571
"PWY-7219",1.00033728114267,5.68500541216681,0.0183097857425861,23.6402459742625,0.0335529078632612
"PWY-6263",3.06951473273572,3.18062595276727,0.0184161854950113,28.1219473556422,0.0335824559026676
"TRNA-CHARGING-PWY",1.30905367749455,4.01527769856979,0.0201712721647886,29.1938862663872,0.0366034792453725
"PWY-6545",2.67138657291418,3.35879325969579,0.0206109371245929,43.2835334676299,0.0372197505356727
"PWY-5686",1.0000561797851,5.34617017227739,0.0221066290402755,26.8024819286754,0.0397278550868719
"ANAGLYCOLYSIS-PWY",1.00009331606204,5.31786958552579,0.0224536555633359,44.7692715597579,0.0401574993728892
"PWY-5677",2.51178739248245,3.22742390055183,0.022688195882653,52.2171358850772,0.0403828175518991
"NADSYN-PWY",2.95399537297635,3.14647043572984,0.023985640640094,13.2540062488019,0.0420880109345046
"PWY-5651",2.95408965042865,3.14657415453921,0.0239807513518339,13.2549913792927,0.0420880109345046
"PWY-7221",1.22403721978846,4.01495685062861,0.0238029370885913,44.8011633814107,0.0420880109345046
"KDO-NAGLIPASYN-PWY",1.00000615277971,5.1640764622967,0.024459216810282,59.1572545462758,0.0427175054151404
"CENTFERM-PWY",4.31962415563865,2.71143296315295,0.024880704703666,58.3179477116814,0.0428930972912322
"PWY-7220",2.62907760397516,3.0609156465472,0.024905669394909,23.2623250617617,0.0428930972912322
"PWY-7222",2.62907760397516,3.0609156465472,0.024905669394909,23.2623250617617,0.0428930972912322
"PWY-6590",4.32085024543794,2.70290823321574,0.0253231254695949,58.3201727736522,0.0434110722335912
"COMPLETE-ARO-PWY",1.32475246227947,3.68208147512872,0.0256079825410259,35.1973676531844,0.0436980252534938
"PWY-7539",4.32346653857384,2.61189090307409,0.0266651506458104,28.610267918123,0.0452942284942533
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY",4.29441802488793,2.67055508356859,0.0306444781626944,43.2982072223213,0.0518170267114652
"PWY-5415",4.25858269301898,2.48844738861676,0.0335653071467852,47.1812980671178,0.0564990690434574
"SER-GLYSYN-PWY",1.00008632140592,4.55344898713389,0.0344516901242061,33.7354792635112,0.057729859127048
"PWY-6269",4.18908060622017,2.422711789585,0.035145016577285,42.5020819762468,0.0586275612858745
"ASPASN-PWY",1.44385521445891,4.22109437973558,0.0362866482412509,44.9214736536524,0.0602617551149346
"PWY-7200",2.58404857075707,2.90887016390551,0.0373930351608368,44.8160465820964,0.0617800116221256
"THISYN-PWY",4.22438640277142,2.41359432608773,0.0375330178134419,31.7293478366869,0.0617800116221256
"PWY-7196",2.53983116223922,2.8912945109425,0.0386193188382168,38.4340561660474,0.0632880467304698
"P161-PWY",2.42391282315461,2.81182174813799,0.0413489105534315,30.5505354803484,0.0674640119555987
"PWY-2941",1.59518949220698,3.08734218463614,0.0416292165634407,61.413959797911,0.0676247535441045
"PANTOSYN-PWY",2.52806813201683,2.75491708576132,0.0433611617797173,27.9979718930662,0.070131966008934
"COA-PWY",1.00005851993348,4.13281954458562,0.043783918141985,25.1226833073853,0.0704209977186886
"PWY-7315",1.25192575813013,4.23571378893682,0.0439184716955262,58.7029983540062,0.0704209977186886
"PWY-5509",4.13394751194158,2.37365920245785,0.0443461760434708,42.3427837750914,0.0704990490947484
"PWY-6703",2.40394399873805,2.74297758715336,0.0443363998345966,16.4281660488641,0.0704990490947484
"PWY-7328",1.00335950854213,4.06737138288582,0.0448785942491717,13.5660837734959,0.0710418598327313
"RUMP-PWY",1.00010504383189,4.04940367118739,0.0459435320885536,44.6792434176902,0.0724194658344997
"PWY-6891",2.91456184471127,2.39808392910897,0.0468383504153876,51.9950135639256,0.0735184234368109
"PWY-5265",3.257210728453,2.42395358689048,0.0499859469152305,81.9420524029573,0.0781292951784274
"PYRIDNUCSAL-PWY",2.554745349604,2.56227406902744,0.0518688850460077,50.3391708378359,0.0807331599879283
"PWY-5741",1.94627316402451,2.72307427243601,0.0524975140716079,83.573869254643,0.0813711468109922
"PWY-7184",2.24940543578928,2.50371323932322,0.0527806601722953,38.4864738063568,0.0814705625896011
"PWY-7228",2.34687910400562,2.48883555003622,0.0540294015814224,36.7557450625445,0.0830534602821866
"PWY-6471",4.10844994724579,2.31572721541489,0.0575045277426544,33.0436151628487,0.0876708373781452
"PWY-7332",1.0007384057153,3.66658179193824,0.0572909580149463,18.6890644491958,0.0876708373781452
"PWY-5022",2.13645208094832,2.53384190672946,0.0590716504464098,66.3290074322493,0.089651829031051
"PWY4FS-7",1.00012263149011,3.60361025506732,0.0595268854789799,26.7993813913924,0.089651829031051
"PWY4FS-8",1.00012263162618,3.60361022568398,0.0595268864802946,26.7993813749028,0.089651829031051
"RIBOSYN2-PWY",2.50959652475812,2.48678069151547,0.060072333498543,18.7386026383764,0.0901085002478144
"PWY-5860",1.00149589117392,3.45830877874008,0.0649008151698817,75.7482406660686,0.0965724129727839
"PWY-5862",1.00149589117392,3.45830877874008,0.0649008151698817,75.7482406660686,0.0965724129727839
"PHOSLIPSYN-PWY",1.02707529674422,3.2881768431407,0.0657654239283551,30.2158573429427,0.097469074507363
"PWY0-1298",2.39749266963614,2.48194484150965,0.0661866587084821,32.8992615541964,0.0977041152363307
"FERMENTATION-PWY",2.77872612344623,2.27793531661999,0.0668475602695212,41.9897722496378,0.0982896933607189
"HSERMETANA-PWY",1.00011233983898,3.34089194537041,0.0695288975470121,39.6670790248593,0.10182972396649
"PWY-6125",2.17974026301823,2.25084025201125,0.071563171555245,36.213239260601,0.104398038504122
"TCA",2.04547098357018,2.46119565113432,0.0724948502999137,11.5741190343073,0.105344079342062
"RHAMCAT-PWY",3.37020384256258,2.27426029878086,0.0738815032437307,15.1235732062052,0.106941319870303
"PANTO-PWY",2.37415800952792,2.45747270274317,0.0762487206536147,26.4999288949657,0.109515537000559
"VALDEG-PWY",1.00001605320616,3.18974461685624,0.0760790561669952,45.3098485835984,0.109515537000559
"PWY-5659",1.000094818819,3.12307951144451,0.0791909516265094,45.8618689740301,0.113303976942544
"PWY0-162",2.1691608285085,2.14629805689981,0.0819001041161985,34.7585713511756,0.116285644012312
"UDPNAGSYN-PWY",1.00086105614158,3.06712120546576,0.0816735101609581,6.65633926449378,0.116285644012312
"PWY-181",1.00000497171901,3.05789778984135,0.0823509564216527,61.1008662386158,0.116481200718079
"PWY-7456",2.02932272144953,2.35055237640411,0.0844405730563211,33.7836927038634,0.118984443852089
"HOMOSER-METSYN-PWY",1.00102406742109,3.00875818486018,0.0848009746142102,37.7795064672949,0.119041368137684
"PWY-6126",2.84182034449255,1.99485440903878,0.0862454917761137,33.9175723679265,0.120613996017723
"PWY-5845",1.00074606452368,2.96359513892632,0.0872252792481234,73.3876944758196,0.120623806246475
"PWY-5850",1.00074606452368,2.96359513892632,0.0872252792481234,73.3876944758196,0.120623806246475
"PWY-5896",1.00074606452368,2.96359513892632,0.0872252792481234,73.3876944758196,0.120623806246475
"PWY-841",2.10060230171016,2.08370396951747,0.089870978653173,34.6299243685589,0.123822237255483
"PWY-7197",1.96744775367444,2.1326753923717,0.0903380755497492,38.978564447512,0.124006509610726
"NONOXIPENT-PWY",1.03592376114543,2.87768411365159,0.0941187392302472,42.7032875104861,0.128721216888426
"PWY-6151",1.00139686319724,2.81740652756514,0.0953622998206476,41.0991037845214,0.129944232722641
"PWY-1861",1.00017432531937,2.73520113906837,0.100200233461043,48.1843018338791,0.136038273166088
"HEXITOLDEGSUPER-PWY",2.22131836611941,1.88493015439654,0.103776122643557,29.4730631540966,0.14038079135783
"DENOVOPURINE2-PWY",1.90499517693909,2.01206429093892,0.107129373234231,34.2985938038114,0.144391763924398
"PWY-7392",3.11862819942664,1.85696267461611,0.108786254443582,19.3471742133418,0.146095619685966
"COBALSYN-PWY",4.07358852783915,2.0091226353183,0.110949584585132,43.245273973948,0.147932779446843
"PWY-7229",2.76664185997423,1.83251769697799,0.110712823190799,33.5115657087935,0.147932779446843
"CALVIN-PWY",1.00026699433482,2.42262166711205,0.12168163636627,53.6903438804502,0.160516201164016
"GLUCONEO-PWY",1.2952086707728,1.78386684799098,0.121619083143397,25.7511105500801,0.160516201164016
"MET-SAM-PWY",1.00008100519686,2.42431218275419,0.121546631997004,37.558252218611,0.160516201164016
"PWY-6713",1.00002145739553,2.39162998657121,0.123995261309693,4.10079918027076,0.162416328194387
"PWY-7090",2.50879337121119,1.94276144541055,0.1237179165956,58.5379963711838,0.162416328194387
"PWY0-166",1.3387097964638,1.76689526127036,0.125970885681644,35.4117911961818,0.164425156047619
"HISDEG-PWY",2.40062824824152,1.9596910580896,0.128936520498927,37.0643928560977,0.167707642047556
"P23-PWY",2.15423376241501,1.94393737568511,0.130472855566946,44.5405386657009,0.169114642058899
"PWY-6895",2.28286518179425,1.79265284749264,0.13348602605483,21.882852945719,0.172419450320822
"P341-PWY",1.00207557979295,2.21920275752137,0.138111862148586,57.218884065861,0.177777206641086
"PWY0-1296",3.28909204242093,1.75312888469635,0.143476764824864,40.3773432706568,0.184046056947757
"ANAEROFRUCAT-PWY",2.65472387427944,1.80158314756608,0.144139835065129,33.8223313477848,0.184261232454391
"PWY-5913",1.03640730779612,2.02006529193389,0.14474096403465,17.7437441891243,0.184396022674281
"PWY-5189",2.01350505877886,1.73834023683895,0.147932055237678,45.1157779552621,0.187818172520192
"GLYCOLYSIS",2.66371629139761,1.75583504410209,0.153185737429197,33.5554592330559,0.193826851441025
"PWY-5529",2.36193851019249,1.79575829629259,0.154602053803041,82.0057485126539,0.194955810219428
"PWY-5347",1.00015110315187,2.00612205626415,0.158724781050641,36.8387338639616,0.19947844105013
"PWY-5430",1.00000064200955,1.98615481934252,0.160720902690406,4.47253580216386,0.201306989228388
"PWY-6901",2.65459559905289,1.69577248517862,0.161423316120894,50.7345671372672,0.201508300660981
"PWY-7323",1.93715553973977,1.68212220340886,0.164017521414696,38.5551631291832,0.204061932997548
"PWY-5654",4.37507386339963,1.59410455149297,0.168582652087432,78.8813812473784,0.209042488588416
"TEICHOICACID-PWY",1.59066074359816,1.93660646865665,0.175786765330767,66.5435059145522,0.217251417618091
"POLYISOPRENSYN-PWY",2.05919159473578,1.77323079568759,0.176895830331318,34.7156466481374,0.2178981751101
"PWY-7295",1.00000060297757,1.7375186132856,0.189373275818898,3.96086543093402,0.232497883183597
"GALLATE-DEGRADATION-I-PWY",4.06600493338566,1.52559771276206,0.191544069781902,60.8593812294172,0.23286997375272
"GALLATE-DEGRADATION-II-PWY",4.06600493338566,1.52559771276206,0.191544069781902,60.8593812294172,0.23286997375272
"METHYLGALLATE-DEGRADATION-PWY",4.06598997353644,1.52556643947231,0.191554333248205,60.8585743441418,0.23286997375272
"PWY-5005",2.2536094973402,1.75461596310208,0.193013402747335,46.3625530342744,0.233427723607152
"PWY-7237",2.52272671546497,1.54907204299966,0.193268115244631,33.6831131415332,0.233427723607152
"HEMESYN2-PWY",2.38066145444682,1.48178900466399,0.199417126221828,42.7342746380218,0.240074986907832
"PWY-5484",2.41879493010269,1.55486254960081,0.203486415937496,32.9762968000054,0.244183699124995
"PWY-5823",1.00004310489438,1.60104153654961,0.207673575231489,77.060330471925,0.248406977447311
"NAD-BIOSYNTHESIS-II",1.0009588475954,1.58449364530456,0.209772763567095,60.5861828284088,0.25011367963769
"PWY-6628",1.98564647146269,1.57783802063879,0.213489698142759,62.3592976689949,0.253732165204812
"PWY-1622",1.28264232462207,1.63904088375433,0.215083620936287,76.361869862658,0.254003514248567
"PWY-6630",1.97579809738467,1.57492819679725,0.21446861675815,62.322286946164,0.254003514248567
"PWY-5667",1.00016899393526,1.53272297077634,0.217572651018008,36.6608275588043,0.25532184914416
"PWY0-1319",1.0001689939828,1.53272297093847,0.21757265098246,36.6608275595416,0.25532184914416
"PWY-5419",2.87186576517206,1.36948866548611,0.219157665580789,26.6851913006356,0.256373118226583
"PWY-5420",2.85627789349676,1.35083269930827,0.224788983535319,25.4492077288121,0.262136369514542
"PWY-5188",1.77229086727859,1.4397723061833,0.226010412570061,44.0567997625845,0.262737104612696
"METH-ACETATE-PWY",2.39130721502988,1.38538535825351,0.233360555309572,61.3342820997017,0.270436531386794
"PWY0-1297",2.24224003654141,1.65669320990337,0.234455244784661,35.1282531167264,0.270861338695323
"PWY-5647",4.08064606663633,1.35506398773957,0.264226048006981,79.0691326521984,0.30430987572321
"PWY-6588",1.63271060114485,1.34518431103653,0.265129293968005,53.6894200705236,0.304407707889191
"PWY-6892",1.0002796176287,1.10571620485466,0.29474579503604,52.4032590965065,0.337370571548944
"PENTOSE-P-PWY",2.01456422616596,0.966577558866073,0.317524802163459,28.4506846974815,0.362328915352168
"PWY-7187",1.23712658795174,1.3861100873032,0.321163741320328,37.2095033104885,0.365360586456153
"OANTIGEN-PWY",1.00008515736175,0.878665836478645,0.350056098114664,20.3796430411466,0.397014842983704
"GLUCUROCAT-PWY",2.14596434141195,1.39437698700794,0.367521363079089,13.6175692019034,0.415556070107662
"FAO-PWY",1.00500392216582,0.794333625167129,0.373487352250809,66.9091878481978,0.421022106173639
"1CMET2-PWY",1.00029295737176,0.589489571689149,0.443955496443439,41.0416994807804,0.49894696277027
"GLYCOGENSYNTH-PWY",1.86416666669891,0.793780495230426,0.447235118903157,43.7022365364419,0.501118868168598
"UBISYN-PWY",1.00254198707814,0.514674259556126,0.474792208287844,60.0138078840969,0.530398502952186
"PWY-6641",1.00000024711638,0.496522125864778,0.482110661761224,63.4062883556682,0.536961575374776
"GLYCOCAT-PWY",1.40020276729863,0.939324952706049,0.493324860544649,60.9936008284433,0.547811486933162
"PWY-5855",1.00255043161641,0.452277136864102,0.503042771846621,60.1208298225252,0.55201153724762
"PWY-5856",1.00255043161641,0.452277136864102,0.503042771846621,60.1208298225252,0.55201153724762
"PWY-5857",1.00255043161641,0.452277136864102,0.503042771846621,60.1208298225252,0.55201153724762
"PWY-6708",1.00255043161641,0.452277136864102,0.503042771846621,60.1208298225252,0.55201153724762
"PWY-7376",1.00000033520545,0.419356188029268,0.51820407886859,4.48445531641428,0.565313540583916
"PWY-7616",1.00000042372871,0.419356205568247,0.518204043936803,4.48445545870501,0.565313540583916
"P562-PWY",2.01812287687724,0.494042933411937,0.525032444357289,30.4751123721627,0.570382747789562
"PWY-6609",1.00018203754617,0.404258267139521,0.525917426053279,12.3865221419756,0.570382747789562
"DENITRIFICATION-PWY",1.98031453823112,0.767310644310502,0.548352405236075,19.0541906086123,0.592985740545988
"PWY0-1533",1.00014664380576,0.352280354531044,0.553756093202579,69.7955970715038,0.597093526583651
"PWY-7007",1.47603649712409,0.377909803520765,0.578417397790235,14.4504130621649,0.621882288953663
"PRPP-PWY",1.00128071279881,0.299816350755344,0.586011854954436,30.0091310283559,0.62463154740129
"PWY-6353",1.65306041560618,0.584361413044376,0.583229164127691,28.9345655399737,0.62463154740129
"PWY-7242",1.00027708908036,0.300191461185618,0.584560829004096,14.3556601550561,0.62463154740129
"PWY-621",1.57053038117127,0.44072499753542,0.607765323041081,65.9840998099685,0.645967714775092
"PWY1G-0",1.0000136710102,0.23699950093678,0.627089135954683,34.1981119005252,0.664607289387869
"FUC-RHAMCAT-PWY",1.80907398901761,0.357267616200165,0.629376677614123,16.3299281738769,0.665136716114926
"FOLSYN-PWY",2.00792241843932,0.452239819611084,0.638396433951165,10.2048969035629,0.672757715098678
"GALACT-GLUCUROCAT-PWY",1.00046446044526,0.207134051158715,0.650180409858787,7.53405947116454,0.683240430699064
"PWY-6612",2.02520335063897,0.428449910087486,0.653014281668132,10.4044957923036,0.684285388114212
"PWY-5345",1.49648878969363,0.484708158562584,0.67613189333462,43.6693337123532,0.704540796415907
"PWY-5941",1.00005297283565,0.176431800694065,0.675064178796507,5.60630668850508,0.704540796415907
"PWY-7644",1.00000619880637,0.145080386063502,0.703809388407713,34.3960154310181,0.731332660580081
"PWY-5676",1.00082147969855,0.100427611414585,0.752922064693571,46.5163318096906,0.780186651994452
"P101-PWY",1.00000081690356,0.0844130833277489,0.771788671111102,0.510394161397046,0.797514960148139
"PWY0-41",1.0011552142276,0.0791322861140788,0.780079689760767,57.9814904260543,0.803849431000015
"PWY-5505",1.00204563617798,0.0752314765214749,0.785505599880861,59.2618531298475,0.807204649601327
"P42-PWY",1.00078182421477,0.0714480567106459,0.790208286718891,29.1226303960775,0.809800227711921
"PWY-5655",1.95217756050695,0.368453890078182,0.798793937236876,20.0622903813631,0.814113273019501
"PWY-6147",1.00017303557283,0.0661461577798643,0.797677549297813,23.4672713247738,0.814113273019501
"PWY-1541",1.00000018107897,0.0419942554236718,0.837896556328426,0.442178832961501,0.851632565448564
"PWY-6383",1.38025334391202,0.180360711255519,0.856350125147813,15.6496702796271,0.868017020585794
"PWY-5705",1.0007840933898,0.0285872381393212,0.86778912997788,52.9704070320143,0.877221620521118
"PWY-6317",1.23719765865648,0.0517579721763032,0.893377595059117,43.230377444161,0.900640827539273
"PWY-722",2.07059966265208,0.0201636817252547,0.993716225689829,75.2693701601077,0.999087664747612
"GALACTUROCAT-PWY",1.00011578457491,3.35043857081097e-06,0.999845140621641,15.4274086486059,0.999845140621641
"P381-PWY",2.10290674761955,0.00875689371089226,0.998118840018317,65.2139528373785,0.999845140621641
