"Phase","Taxon","Degree","Betweenness","Closeness","Eigenvector","Hub_Score"
"Early","ASV_132",50,8781.71977299662,0.00048828125,0.00109643862470423,0.00109643862470378
"Early","ASV_80",90,8239.29629437983,0.000524658971668416,0.552273253651541,0.552273253651541
"Early","ASV_52",42,7205.48668130881,0.000504795557799091,0.00174599123521917,0.00174599123521895
"Early","ASV_419",61,6438.9512597381,0.000570125427594071,0.0656336688890557,0.0656336688890556
"Early","ASV_97",132,6401.92435987702,0.000554631170271769,0.624662002129277,0.624662002129276
"Early","ASV_45",56,6396.58829739036,0.000518941359626362,0.00535409209940208,0.0053540920994016
"Early","ASV_475",53,6022.86153662503,0.000514933058702369,0.0574305976678831,0.0574305976678828
"Early","ASV_298",85,5881.37361884384,0.000551267916207277,0.0149237040698163,0.0149237040698161
"Early","ASV_116",63,5733.82627856992,0.000430292598967298,0.00117539518901049,0.00117539518901
"Early","ASV_206",100,5623.0903550659,0.000535045478865704,0.633614844936811,0.633614844936811
"Early","ASV_282",106,5567.72916328151,0.000549148819330038,0.5605563398072,0.5605563398072
"Early","ASV_388",50,5434.2651542276,0.000520291363163372,0.0301512658082916,0.0301512658082917
"Early","ASV_224",86,5384.04935188495,0.000505561172901921,0.637928781757332,0.637928781757333
"Early","ASV_193",36,5210.08527779721,0.000506585612968592,0.0297034558863441,0.0297034558863438
"Early","ASV_73",57,5113.25066204655,0.000513083632632119,0.032308167123285,0.0323081671232853
"Early","ASV_17",46,4920.32703620925,0.000547045951859956,0.0384123549256198,0.0384123549256199
"Early","ASV_589",52,4868.29813105826,0.000508646998982706,0.00466959686224728,0.00466959686224694
"Early","ASV_450",55,4865.28865517718,0.000507872016251904,0.256407347922581,0.256407347922581
"Early","ASV_39",76,4457.61761956693,0.000533902829684997,0.02583153659949,0.0258315365994899
"Early","ASV_703",77,4415.25965443524,0.000531067445565587,0.0155771814523797,0.0155771814523795
"Early","ASV_57",66,4350.12283297757,0.000509164969450102,0.0360027489345413,0.0360027489345414
"Early","ASV_395",101,4348.62802000193,0.000512295081967213,0.700393451029314,0.700393451029314
"Early","ASV_151",44,4292.88927910293,0.000502765208647562,0.0273744484305503,0.0273744484305499
"Early","ASV_275",40,4095.37908517815,0.00048780487804878,0.000818710220204897,0.000818710220204563
"Early","ASV_243",47,4064.5893618778,0.000492368291482029,0.00133637797451159,0.00133637797451118
"Early","ASV_65",54,3864.47934712126,0.00046339202965709,0.00123439820175513,0.00123439820175473
"Early","ASV_118",61,3863.74385536296,0.000464252553389044,0.0232342116829598,0.0232342116829594
"Early","ASV_591",141,3799.13731855767,0.000565610859728507,0.180496982001861,0.180496982001861
"Early","ASV_444",76,3623.1163007004,0.000492610837438424,0.00705606214230076,0.00705606214230066
"Early","ASV_516",67,3455.60148263163,0.000516262261228704,0.0560115569467514,0.0560115569467515
"Early","ASV_21",61,3358.58300590702,0.000504286434694907,0.00299919456353534,0.00299919456353514
"Early","ASV_7",31,3239.81828113401,0.00053134962805526,0.0419563084246787,0.0419563084246785
"Early","ASV_101",28,3223.96126950837,0.000532197977647685,0.0202622148383892,0.0202622148383892
"Early","ASV_12",28,3211.99504574651,0.000468384074941452,0.00113816899575458,0.00113816899575438
"Early","ASV_51",41,3206.15666520071,0.000499251123315027,0.00339687532429482,0.0033968753242945
"Early","ASV_420",43,3185.94144876967,0.000515463917525773,0.228113516869795,0.228113516869796
"Early","ASV_85",64,2954.64453420317,0.000460193281178095,0.000964813419476692,0.000964813419476348
"Early","ASV_856",60,2933.33681604132,0.000476644423260248,0.0327360313266084,0.0327360313266085
"Early","ASV_20",25,2909.07906874228,0.000527426160337553,0.0103353725532363,0.0103353725532361
"Early","ASV_717",146,2504.81111504658,0.000564334085778781,0.138283618175555,0.138283618175555
"Early","ASV_437",144,2426.96391637174,0.000564015792442188,0.134328947013739,0.134328947013738
"Early","ASV_530",137,1885.52939093276,0.000542005420054201,0.923830791552752,0.923830791552752
"Early","ASV_188",138,1776.4268397507,0.000559597090095132,0.119966696771602,0.119966696771603
"Early","ASV_559",142,1151.21374728706,0.000544365813826892,0.101081270873461,0.101081270873461
"Early","ASV_313",143,538.8966551376,0.000528820729772607,1,1
"Early","ASV_431",141,528.384838759103,0.000523834468308015,0.988290754626224,0.988290754626224
"Early","ASV_325",141,525.075305893289,0.000523834468308015,0.990942949766042,0.990942949766042
"Early","ASV_113",141,513.972472355478,0.000524658971668416,0.992257365426735,0.992257365426735
"Early","ASV_657",142,489.499638161006,0.000527983104540655,0.996506722069592,0.996506722069592
"Early","ASV_459",141,437.941982101214,0.000527704485488127,0.995665639279003,0.995665639279003
"Early","ASV_512",141,431.798426918874,0.000527704485488127,0.995005726228088,0.995005726228087
"Early","ASV_405",139,414.087798148795,0.000527148128624143,0.98781058078622,0.98781058078622
"Early","ASV_846",137,407.316124649494,0.000523560209424084,0.980067946212955,0.980067946212955
"Early","ASV_235",138,397.490398494935,0.000517063081695967,0.982157562445633,0.982157562445633
"Early","ASV_533",139,381.563363977005,0.000526038926880589,0.992836284579463,0.992836284579463
"Early","ASV_190",138,364.245495240142,0.000526870389884088,0.98696949799563,0.986969497995631
"Early","ASV_461",138,364.245495240142,0.000526870389884088,0.98696949799563,0.986969497995631
"Early","ASV_573",138,364.245495240142,0.000526870389884088,0.986969497995631,0.986969497995631
"Early","ASV_364",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_394",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_523",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_586",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_713",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_1057",137,361.64086673438,0.000525486074619023,0.98542636059142,0.98542636059142
"Early","ASV_479",136,352.822026073377,0.0005249343832021,0.98073967026936,0.98073967026936
"Early","ASV_619",136,352.822026073377,0.0005249343832021,0.98073967026936,0.98073967026936
"Early","ASV_956",137,351.942148254067,0.000525210084033613,0.985121687398715,0.985121687398715
"Early","ASV_207",137,347.94779038484,0.000525486074619023,0.986262625060043,0.986262625060043
"Early","ASV_787",137,347.94779038484,0.000525486074619023,0.986262625060043,0.986262625060043
"Early","ASV_358",136,340.742604777297,0.000524658971668416,0.980831147273677,0.980831147273677
"Early","ASV_701",137,336.847823896565,0.000522739153162572,0.982118075511291,0.982118075511292
"Early","ASV_347",135,336.347492815021,0.000524383848977452,0.975296210433319,0.975296210433319
"Early","ASV_640",135,335.063954047907,0.000524658971668416,0.976040997897624,0.976040997897625
"Early","ASV_377",139,334.088666456513,0.000522193211488251,0.992269645391928,0.992269645391928
"Early","ASV_265",135,333.952297078035,0.000524383848977452,0.976966975946366,0.976966975946367
"Early","ASV_744",135,333.952297078035,0.000524383848977452,0.976966975946367,0.976966975946367
"Early","ASV_711",137,307.868814974773,0.000519210799584631,0.977404644663499,0.977404644663499
"Early","ASV_896",137,307.868814974773,0.000519210799584631,0.977404644663499,0.977404644663499
"Early","ASV_316",136,298.304146927235,0.000518672199170124,0.972072206391819,0.972072206391819
"Early","ASV_725",136,295.827696123948,0.000521648408972353,0.976056691563083,0.976056691563083
"Late","ASV_162",67,14624.2900678911,0.000501756146512795,0.166693761585216,0.166693761585216
"Late","ASV_370",103,13482.0564120627,0.000508130081300813,0.120064083735606,0.120064083735606
"Late","ASV_212",40,11036.923695692,0.000446428571428571,0.0143463368789084,0.0143463368789085
"Late","ASV_775",74,7882.02007972365,0.000467508181393174,0.0539682272418318,0.053968227241832
"Late","ASV_16",69,7446.65629527051,0.000485672656629432,0.0385607023832465,0.0385607023832466
"Late","ASV_5",57,7110.75990045909,0.000491159135559921,0.0760171535389001,0.0760171535389003
"Late","ASV_45",49,6792.81340287617,0.000473484848484848,0.00374256133350222,0.0037425613335022
"Late","ASV_93",80,6746.06070109421,0.000456204379562044,0.0037753409668553,0.00377534096685539
"Late","ASV_165",35,6590.93037054686,0.000470145745181006,0.0467530891013317,0.0467530891013318
"Late","ASV_222",81,6439.7547488176,0.000465332712889716,0.0130179180616901,0.0130179180616904
"Late","ASV_789",151,6258.33829175952,0.000490436488474743,0.744789104640288,0.744789104640288
"Late","ASV_479",73,6178.78220693349,0.000461680517082179,0.0752994557101336,0.0752994557101338
"Late","ASV_394",69,6059.08921090199,0.00043122035360069,0.0222278164250933,0.0222278164250935
"Late","ASV_543",51,5777.44024605185,0.000460405156537753,0.0182435244489994,0.0182435244489995
"Late","ASV_166",45,5753.59725794255,0.000456204379562044,0.00239171036371458,0.00239171036371469
"Late","ASV_72",55,5632.35758528301,0.000431592576607682,0.180473326547607,0.180473326547607
"Late","ASV_215",104,5524.66830671118,0.000464900046490005,0.0050225223415567,0.00502252234155682
"Late","ASV_364",124,5210.02713253509,0.000488042947779405,0.558819380250916,0.558819380250916
"Late","ASV_111",135,5194.42968802589,0.000513083632632119,0.631243123955034,0.631243123955035
"Late","ASV_294",108,5068.86580259734,0.000466417910447761,0.0205505717888088,0.0205505717888088
"Late","ASV_833",70,4977.70185659556,0.000451875282422052,0.00306454700277081,0.00306454700277093
"Late","ASV_37",72,4934.689172108,0.000493096646942801,0.220921363323989,0.220921363323989
"Late","ASV_235",84,4885.79182179498,0.000455996352029184,0.0037335848681737,0.00373358486817384
"Late","ASV_757",45,4788.0884247893,0.000447427293064877,0.0569989721402578,0.0569989721402579
"Late","ASV_306",94,4707.44314459914,0.000492368291482029,0.390941206739754,0.390941206739755
"Late","ASV_414",147,4672.29461474133,0.000482858522452921,0.753306247273848,0.753306247273848
"Late","ASV_141",54,4661.35658361021,0.000464252553389044,0.041851970936912,0.0418519709369123
"Late","ASV_193",52,4438.86820423566,0.000484730974309258,0.0162128523677501,0.0162128523677501
"Late","ASV_432",62,4331.01821739839,0.000457038391224863,0.084427172996273,0.0844271729962731
"Late","ASV_205",41,4308.53850875371,0.000445632798573975,0.0826904994962454,0.0826904994962455
"Late","ASV_550",48,4191.56080023215,0.000457875457875458,0.0124207432891727,0.0124207432891729
"Late","ASV_99",47,4091.44608408842,0.000439753737906772,0.00805723498111705,0.00805723498111716
"Late","ASV_157",139,3913.03645052359,0.0004995004995005,0.68309134900532,0.68309134900532
"Late","ASV_245",50,3885.2637993424,0.000428082191780822,0.00157003020131268,0.00157003020131276
"Late","ASV_194",73,3833.32065610564,0.000449842555105713,0.00330749801049523,0.00330749801049556
"Late","ASV_334",70,3698.80507085367,0.000457038391224863,0.0043299146721884,0.00432991467218852
"Late","ASV_282",44,3607.82083548065,0.000459347726228755,0.0217271121673101,0.0217271121673103
"Late","ASV_150",33,3598.8910081725,0.000448229493500672,0.00804281839133477,0.00804281839133477
"Late","ASV_389",60,3564.86571908673,0.00049825610363727,0.158049965466,0.158049965466
"Late","ASV_190",122,3501.36920887618,0.000472589792060492,0.00699820318785477,0.00699820318785491
"Late","ASV_293",138,3496.52303922659,0.000499251123315027,0.679403890879172,0.679403890879172
"Late","ASV_399",52,3431.59638535468,0.000452693526482571,0.0556985626339028,0.0556985626339029
"Late","ASV_119",70,3244.20231261181,0.000455166135639508,0.00346059395047262,0.00346059395047267
"Late","ASV_124",124,3210.30397274991,0.000490196078431373,0.623537932594443,0.623537932594443
"Late","ASV_164",110,3150.16022048817,0.000474608448030375,0.528341711397219,0.528341711397219
"Late","ASV_217",41,3139.49129439731,0.000375375375375375,0.00053672214517773,0.000536722145177808
"Late","ASV_671",181,1653.60953540645,0.000485908649173955,0.934043725273981,0.934043725273981
"Late","ASV_307",185,1546.58609001957,0.000484730974309258,0.950911980914579,0.950911980914579
"Late","ASV_391",179,1151.86554285308,0.000472143531633617,0.91902928439446,0.91902928439446
"Late","ASV_971",173,1105.46125798873,0.000481463649494463,0.934337467783216,0.934337467783216
"Late","ASV_1037",198,1072.84874417315,0.000502260170768458,0.998112547149426,0.998112547149427
"Late","ASV_920",198,1056.31901954195,0.000502260170768458,1,1
"Late","ASV_445",197,1054.72919789969,0.000502008032128514,0.995396697558154,0.995396697558154
"Late","ASV_583",197,1054.72919789969,0.000502008032128514,0.995396697558154,0.995396697558154
"Late","ASV_794",196,1034.0107568157,0.000501756146512795,0.99658372894085,0.99658372894085
"Late","ASV_981",197,1027.52554741509,0.000502008032128514,0.999113979171394,0.999113979171394
"Late","ASV_810",191,1025.40858100334,0.0004995004995005,0.983397626708504,0.983397626708504
"Late","ASV_456",196,998.917471516148,0.000501756146512795,0.996447725751686,0.996447725751686
"Late","ASV_1014",196,995.51737525539,0.000501756146512795,0.996681418939622,0.996681418939622
"Late","ASV_336",194,970.244656022699,0.000501002004008016,0.990177971183793,0.990177971183793
"Late","ASV_302",193,959.468102327374,0.000500751126690035,0.986366455079247,0.986366455079247
"Late","ASV_774",194,953.562477574992,0.00050125313283208,0.993362251326746,0.993362251326746
"Late","ASV_901",194,950.322681810091,0.000501002004008016,0.991857839654166,0.991857839654166
"Late","ASV_564",193,939.441771459163,0.000501002004008016,0.98861661819164,0.98861661819164
"Late","ASV_632",193,935.417714623687,0.000500250125062531,0.988594994330818,0.988594994330818
"Late","ASV_266",192,919.770292121943,0.0005005005005005,0.985218190690596,0.985218190690596
"Late","ASV_930",190,893.662683452388,0.000499750124937531,0.982211031573117,0.982211031573117
"Late","ASV_649",191,891.112535678887,0.000500250125062531,0.984429650527815,0.984429650527815
"Late","ASV_273",188,832.626637039948,0.000499251123315027,0.975756560725059,0.975756560725059
"Late","ASV_312",192,828.49364950898,0.000482625482625483,0.979397582930387,0.979397582930387
"Late","ASV_743",185,807.473380460038,0.000483792936623125,0.956755022517958,0.956755022517959
"Late","ASV_878",190,790.353956563202,0.000481463649494463,0.973360138224622,0.973360138224622
"Late","ASV_831",189,771.037285341972,0.000481231953801732,0.971598623985787,0.971598623985787
"Late","ASV_1067",173,737.775456470839,0.000472366556447804,0.899614130653217,0.899614130653217
"Late","ASV_1142",193,595.488095984133,0.000479616306954436,0.981644869178079,0.981644869178079
"Late","ASV_970",192,589.309314349309,0.000479386385426654,0.97784186616194,0.977841866161941
"Late","ASV_887",191,586.293677674085,0.000478927203065134,0.975114663843721,0.97511466384372
"Late","ASV_1114",191,586.293677674085,0.000478927203065134,0.975114663843721,0.97511466384372
"Late","ASV_989",188,585.346493261945,0.000478240076518412,0.96324336669597,0.96324336669597
"Late","ASV_531",192,583.69964015003,0.000479846449136276,0.9802286113662,0.9802286113662
"Late","ASV_1178",191,569.716536543828,0.000478927203065134,0.975992140327155,0.975992140327154
"Late","ASV_607",189,563.064706225654,0.000478468899521531,0.970010116980528,0.970010116980528
"Late","ASV_726",187,559.348149615873,0.000477783086478739,0.962306010483979,0.962306010483979
"Late","ASV_951",187,559.348149615873,0.000477783086478739,0.962306010483979,0.962306010483979
"Late","ASV_1166",188,552.568577007683,0.000478011472275335,0.966440940689005,0.966440940689005
"Late","ASV_1231",185,548.876667346212,0.000477099236641221,0.953279331313201,0.953279331313201
"Late","ASV_1270",190,539.083551626454,0.000479386385426654,0.976911315942471,0.976911315942471
"Late","ASV_1089",177,504.178581578318,0.000471253534401508,0.925725616021253,0.925725616021254
"Late","ASV_1024",188,502.619764306792,0.000478240076518412,0.971231359784893,0.971231359784893
"Late","ASV_746",182,478.259949518462,0.000472366556447804,0.950355556770851,0.950355556770852
"Late","ASV_738",176,431.804998411853,0.000471031559114461,0.933353886556969,0.933353886556969
"Late","ASV_779",178,412.39609973294,0.000471253534401508,0.938674443632379,0.938674443632379
"Late","ASV_1083",174,385.923508655378,0.000470588235294118,0.926811701251344,0.926811701251344
"Mid","ASV_248",44,11492.3525234133,0.000551267916207277,0.00378890942316937,0.00378890942316933
"Mid","ASV_89",22,10231.2394678313,0.000552486187845304,0.024617924344237,0.0246179243442369
"Mid","ASV_530",66,8604.50964443227,0.00051413881748072,0.0321667569133069,0.0321667569133058
"Mid","ASV_370",33,8586.27457785867,0.00056274620146314,0.0483620673258773,0.0483620673258771
"Mid","ASV_264",67,8342.61503523198,0.000530503978779841,0.0113592897965459,0.0113592897965446
"Mid","ASV_81",21,6907.81069570388,0.000518941359626362,0.000875227508481014,0.000875227508480755
"Mid","ASV_135",23,6673.35026231036,0.000504795557799091,0.028658265034639,0.0286582650346389
"Mid","ASV_37",42,5863.83387859922,0.000523834468308015,0.0646139301910582,0.0646139301910578
"Mid","ASV_40",20,5666.31530909917,0.000537923614846692,0.0455160141988567,0.0455160141988566
"Mid","ASV_116",32,5644.15067603636,0.000516262261228704,0.0334220521859244,0.0334220521859242
"Mid","ASV_390",14,5591.33654276474,0.000487329434697856,0.0083128630626678,0.00831286306266758
"Mid","ASV_475",54,5471.53204773382,0.000533902829684997,0.00736718360778497,0.00736718360778447
"Mid","ASV_45",21,5290.68430949187,0.00053134962805526,0.00711583249021092,0.00711583249021061
"Mid","ASV_119",16,5239.25235507508,0.000472589792060492,0.0005006030410944,0.000500603041094191
"Mid","ASV_111",49,4975.05274687584,0.000543478260869565,0.411821501971272,0.411821501971271
"Mid","ASV_146",25,4757.44802719846,0.000536480686695279,0.177522816460942,0.177522816460942
