"Genus","NONOXIPENT-PWY","PWY-7111","GLYCOGENSYNTH-PWY","GLYCOCAT-PWY","PWY-5101","PWY-6737","PWY-5104","PWY-5667","PWY0-1319","ILEUSYN-PWY","VALSYN-PWY","PWY-7663","ANAGLYCOLYSIS-PWY","PWY-7220","PWY-7222","PWY-7208","PWY-5973","PWY-7229","PHOSLIPSYN-PWY","PWY-621","CALVIN-PWY","BRANCHED-CHAIN-AA-SYN-PWY","PWY-7219","COMPLETE-ARO-PWY","PWY-5103"
"Faecalibacterium",0.102274898495343,0.0536243133508479,0.141667661810365,0.0997462383568187,0.0762270121805589,0.162279078098877,0.0679364700262718,0.0903898973011703,0.0903898973011703,0.0678737759732505,0.0678737759732505,0.116410914736088,0.0952949605923095,0.0306872462383568,0.0306872462383568,0.0946112968712682,0.107251612132792,0.0732206830666348,0.0871835443037975,0.0757612849295438,0.105699187962742,0.0650256747074278,0.0881030570814426,0.0841622880343922,0.0752119656078338
"Akkermansia",-0.0535685835677389,-0.0123042221301517,-0.100356829001876,-0.0608364560012271,-0.0255805033890888,-0.0866667454822329,-0.0150819638511081,-0.0315332370012791,-0.0315332370012791,-0.0280919069276999,-0.0280919069276999,-0.0316746821376658,-0.0398137964218765,0.0422228779469313,0.0422228779469313,-0.0194487062531749,-0.0277804266805504,-0.00141445136386726,-0.0308395539387868,-0.139507037071129,-0.0494757030254847,-0.0163655032270429,-0.022832856378002,-0.0229276547140909,-0.0236408993379985
"Bifidobacterium",-0.357809887747791,-0.317772271315978,-0.345157630761882,-0.329430379746835,-0.34582039646525,-0.403215309290662,-0.343055887270122,-0.35961010269883,-0.35961010269883,-0.328143658944352,-0.328143658944352,-0.42566873656556,-0.356108192022928,-0.393378313828517,-0.393378313828517,-0.381418676856938,-0.418754478146644,-0.390118223071412,-0.353170527824218,-0.204296035347504,-0.365052543587294,-0.340978027227132,-0.376513613565799,-0.362449247671364,-0.343587294005254
"Subdoligranulum",0.231893360401242,0.253743730594698,0.250650823978983,0.238771793647003,0.240043587294005,0.254582636732744,0.23370253164557,0.251325531406735,0.251325531406735,0.242733460711727,0.242733460711727,0.261341652734655,0.232227728684022,0.312296990685455,0.312296990685455,0.244841175065679,0.255078218294722,0.283048722235491,0.240948172916169,0.181361953666109,0.248578934798185,0.241378074994029,0.250674707427753,0.231908287556723,0.240109266778123
"Bacteroides",0.167497736668408,0.0914065048114244,0.155633624637033,0.186571670178335,0.133441406019716,0.251452599901999,0.122380375552619,0.146642992180445,0.146642992180445,0.132538312439069,0.132538312439069,0.228460285153728,0.155241040154868,0.103307934759354,0.103307934759354,0.161114880220728,0.207138320350488,0.146786292980018,0.134583334266319,0.00664557458023127,0.172022160871615,0.130123096879587,0.165401962474642,0.140857222397656,0.137658330590505
"Escherichia-Shigella",0.0309054270955123,0.000764881465678664,0.0522558585587475,0.0229825801025967,0.0322635433987449,0.0451942560508086,0.0193358420910343,0.0302128178943072,0.0302128178943072,0.0256867673316496,0.0256867673316496,0.0280326045826877,0.0361421549254934,0.0158487053301843,0.0158487053301843,0.0361722683690241,0.0320166131617935,0.0311884934647005,0.0480490104975148,0.0775210376809679,0.0161197263219602,0.0269003391059351,0.0393944068268042,0.0468023139353456,0.0324412127155758
"Ruminococcus",0.374789806835105,0.387510738230597,0.386773336199457,0.386029963301668,0.369195104785081,0.368841330936133,0.378703709923462,0.3746793458021,0.3746793458021,0.369115990801983,0.369115990801983,0.367815834589184,0.361518062991251,0.309534205229222,0.309534205229222,0.353054359516428,0.379945650186434,0.342887466330005,0.362297261088933,0.36326752691938,0.377297570827645,0.36375713798459,0.353651446181319,0.363660111401546,0.364655753415251
"Streptococcus",-0.122787219277507,-0.0927490801097611,-0.0891456378819154,-0.104631184556179,-0.115878880159665,-0.151432644444184,-0.119207660676689,-0.12923579857506,-0.12923579857506,-0.114990707779563,-0.114990707779563,-0.173951919278186,-0.123963487908635,-0.163196823482151,-0.163196823482151,-0.149308494365384,-0.161178656998287,-0.156285498910931,-0.122246852215999,0.045066911475099,-0.129026816838565,-0.123055910081572,-0.152546218554363,-0.123205182750497,-0.122591672081215
"[Ruminococcus] torques group",-0.262423310623198,-0.236058575058767,-0.233091012251492,-0.236613873531758,-0.259560239464066,-0.288173038201413,-0.259930438446061,-0.267791195862111,-0.267791195862111,-0.254670030330952,-0.254670030330952,-0.307190518163526,-0.270893105074142,-0.320744577665566,-0.320744577665566,-0.291946679437223,-0.300431401266473,-0.29715334899043,-0.270140765207509,-0.123574808570141,-0.268367392664731,-0.262650206773452,-0.28648325897715,-0.276052007016769,-0.263635413741662
"Anaerostipes",0.0523943157391927,0.0818157391927394,0.0505582756149988,0.0551677812276093,0.0369208263673274,0.010377358490566,0.0576427036064008,0.0304484117506568,0.0304484117506568,0.0386255075232864,0.0386255075232864,-0.0202949605923095,0.0401510628134703,-0.0069799379030332,-0.0069799379030332,-0.00755314067351325,-0.0164318127537616,-0.0137837353713876,0.017151301647958,0.159192142345355,0.050370193455935,0.0292064724146167,-0.0159929543826129,0.0136075949367089,0.0263762837353714
"Catenibacterium",0.0965925447040335,0.0898724116313877,0.105690122624561,0.0719645477246655,0.109899574010214,0.0831980787221862,0.102384183554127,0.101168397397242,0.101168397397242,0.103312677776679,0.103312677776679,0.0784806618874231,0.110786431720545,0.11582861335064,0.11582861335064,0.111906453899319,0.0873534026419511,0.112222891392207,0.123951896885171,0.161845286658498,0.0809746889695264,0.10766785695511,0.110499139786213,0.123685423206949,0.109916228615103
"Prevotella",0.186863852465125,0.204686505203741,0.202620183546316,0.166358165684711,0.201675004783309,0.162240605009697,0.201574453851074,0.195444198682494,0.195444198682494,0.18783249311232,0.18783249311232,0.165257132976741,0.196144703510396,0.193537082667774,0.193537082667774,0.194742018005721,0.177180797690915,0.194470530488687,0.208909644357602,0.268038620058268,0.182525079739194,0.194341490125652,0.191321610460867,0.213417677819462,0.195469336415552
"[Eubacterium] hallii group",0.0382971101026988,0.084505612610461,0.0568187246238357,0.0567709577262957,0.0289139001671841,-0.0120253164556962,0.0473340100310485,0.020372581800812,0.020372581800812,0.0319262001433007,0.0319262001433007,-0.0546960831144017,0.0285287795557679,-0.0264867446859327,-0.0264867446859327,-0.0218861953666109,-0.0432320277048006,-0.0296005493193217,0.0123298304275137,0.233389061380463,0.0339980893240984,0.0187843324576069,-0.0278540721280153,0.0065351086696919,0.0176618103654168
"Coprococcus",-0.0418598228989565,-0.02623217558674,-0.0720060008978306,-0.0776650333709047,-0.0237347972360534,-0.0803146726849925,-0.0160709954115315,-0.0278503215115125,-0.0278503215115125,-0.0286504379466398,-0.0286504379466398,-0.0346438474373791,-0.0339482238202721,0.0325241359861089,0.0325241359861089,-0.0138811244967334,-0.0288325540009038,0.00103000063477213,-0.0216270278211284,-0.0681815637582854,-0.041612025644794,-0.0164053724291966,-0.0145006176321398,-0.0179175327814056,-0.02233907173821
"Lachnospiraceae NC2004 group",-0.0769109051085934,-0.0807383877509294,-0.0952392326759105,-0.0769676306703753,-0.0723250912719101,-0.0453714927578624,-0.0778931529941851,-0.0638013292252103,-0.0638013292252103,-0.0734894580663805,-0.0734894580663805,-0.0351847760841883,-0.0718145612158731,-0.0111629934474994,-0.0111629934474994,-0.0591408764914455,-0.0449356015989069,-0.0380180686173995,-0.0706442233096362,-0.157305953932948,-0.0634191780721533,-0.0701307076977159,-0.0572808751761761,-0.0754002138316652,-0.0712144644833384
"NK4A214 group",0.121888292647091,0.13987325987662,0.0790961125409235,0.10966516493555,0.140039509990084,0.11053685471966,0.141898216213589,0.13959917185172,0.13959917185172,0.13532609461106,0.13532609461106,0.170320994620881,0.131485866764914,0.2102449858326,0.2102449858326,0.158469308604287,0.166864190459843,0.177943038111144,0.137481355091014,-0.012191674987372,0.130656113946364,0.148659054161132,0.159269106447439,0.144487823836828,0.1418727544845
"Monoglobus",0.15715321019918,0.197120698830287,0.170023413260894,0.158359325262258,0.162283677367251,0.127473524804135,0.172881965669058,0.161801529885352,0.161801529885352,0.163892825929131,0.163892825929131,0.143814294105526,0.151748083165258,0.128055684302403,0.128055684302403,0.149622454638248,0.146377288614568,0.147622214310865,0.15619488610203,0.192029042295434,0.158932528460553,0.164049561178665,0.150297162569574,0.154606635573422,0.159722175574871
"Christensenellaceae R-7 group",0.0719995010272706,0.112786922972037,0.0430635526157527,0.0442870853084565,0.0994390209739375,0.0252863423158793,0.111518407459749,0.0935912544279265,0.0935912544279265,0.091282136355912,0.091282136355912,0.0882532931705422,0.0834941108584809,0.153892223508536,0.153892223508536,0.106600285851822,0.0987582809708891,0.120676909527194,0.0989052248481991,0.0308612130897431,0.077043574530035,0.107352998366206,0.102051023364489,0.105364757740562,0.0986473233492468
"Dialister",0.298308560551525,0.30787960902082,0.323422456900538,0.309375279688049,0.314512177696911,0.290649856074633,0.307500249724766,0.313950912508896,0.313950912508896,0.315211815742912,0.315211815742912,0.287307140965961,0.313706816568403,0.296871970430403,0.296871970430403,0.314527725209044,0.284922152604704,0.31415303016663,0.326758953004357,0.367734421231821,0.298557320745659,0.314509068194484,0.314067518849897,0.320801146354854,0.315734212150593
"CAG-56",0.0731710753256243,0.109193995703965,0.0858970158751999,0.0720520064255526,0.0944950411156957,0.0360229203783409,0.0933389782023985,0.0894268613038007,0.0894268613038007,0.0870068362719653,0.0870068362719653,0.0479380754713907,0.0810754628181417,0.0902160669192783,0.0902160669192783,0.0804835586065336,0.0575287734001043,0.0845189888825497,0.0985982937492919,0.170967832121697,0.0693144494468649,0.091523188719913,0.0807209368580639,0.0951917616981095,0.0883694490924382
"Erysipelotrichaceae UCG-003",-0.0338727496656323,0.00915713734900786,0.00635655214086656,0.000800167202326086,-0.0210402174432535,-0.0689278359436568,-0.0188218434457599,-0.0355447408346719,-0.0355447408346719,-0.00936315054662167,-0.00936315054662167,-0.0817245397838419,-0.0310423074723296,-0.0895679697857473,-0.0895679697857473,-0.0498223511388634,-0.0723464607446395,-0.0671722452161653,-0.0324993283482069,0.123381005481057,-0.0345624460228611,-0.0191831129662131,-0.0503000629014462,-0.033845878378987,-0.0205804198717676
"Alistipes",0.268735913807398,0.240351744779797,0.238339233742073,0.282727941585995,0.264600412639375,0.315832852380127,0.261626434904104,0.265406611423033,0.265406611423033,0.26636509219916,0.26636509219916,0.326328366174784,0.272229441869916,0.270921608287538,0.270921608287538,0.290437590694902,0.314692230397322,0.286499160340662,0.261524913575791,0.105862858058549,0.27611711156,0.267057825968822,0.291172127364457,0.271256031486685,0.270127353189564
"Phascolarctobacterium",-0.0304616886579859,-0.0949242581269419,-0.0693116833356085,-0.0519732470751058,-0.0568884579089617,0.0182037056493477,-0.0616053778412073,-0.0458021938643845,-0.0458021938643845,-0.0618367172264193,-0.0618367172264193,0.0347790223794106,-0.0436961041366749,-0.0535956271791903,-0.0535956271791903,-0.0208746240058868,0.0216677876123281,-0.0309994776184139,-0.055569522972493,-0.2362576004535,-0.0232841589012122,-0.056645100893349,-0.0208205446690839,-0.0463399828248125,-0.0528234944259501
"[Eubacterium] ventriosum group",-0.090083742602325,-0.10264065323351,-0.084268036014225,-0.0764072785981741,-0.098905823181296,-0.090021047613439,-0.101371826077482,-0.0911047752784699,-0.0911047752784699,-0.0970339299416971,-0.0970339299416971,-0.0942245973444681,-0.0977773133813465,-0.145234434492454,-0.145234434492454,-0.10215999165205,-0.102022659771633,-0.115069188411262,-0.0925079488392538,-0.0821752175756942,-0.0887343076034435,-0.0982997716220639,-0.0970190025633909,-0.104318490555128,-0.0989147796082798
"Butyricicoccus",-0.116951277764509,-0.122283257702412,-0.097722116073561,-0.118112610460951,-0.132224743252926,-0.129743850011942,-0.135213159780272,-0.127997372820635,-0.127997372820635,-0.133995103893002,-0.133995103893002,-0.148098280391689,-0.134863864342011,-0.164264389777884,-0.164264389777884,-0.147199665631717,-0.149173035586339,-0.148564007642704,-0.132941246716026,-0.032466563171722,-0.117455815619775,-0.13883747313112,-0.143748507284452,-0.142019942679723,-0.13931514210652
"Tyzzerella",-0.0288216584752474,-0.0212837322412358,-0.00399312825084833,-0.00638123414338413,-0.0390166887624058,-0.00798326763324543,-0.0375401877474963,-0.0287588922377715,-0.0287588922377715,-0.0374774215100204,-0.0374774215100204,-0.0325188887494236,-0.0409684198610615,-0.0616962225703677,-0.0616962225703677,-0.0494299064465043,-0.0385833028369769,-0.048978587310368,-0.0450721362446054,-0.0108735034255885,-0.0154972829196472,-0.0434491806755855,-0.0459448858323657,-0.048799255203294,-0.0420085460820908
"Holdemanella",0.131064660599159,0.125200443176518,0.13623826562281,0.107224560906841,0.142218250441814,0.114374195627026,0.133312144880267,0.133268233109233,0.133268233109233,0.134170420405024,0.134170420405024,0.108957079873095,0.14311644575842,0.158146247389628,0.158146247389628,0.142996686382873,0.119703487838888,0.147363911611171,0.154792984874299,0.179132081964731,0.116541840324435,0.138737244592567,0.142138410858116,0.154305963413739,0.140278148557945
"UCG-002",0.0340182227627816,0.0167559129113477,-0.0218602148118626,0.00489517042083324,0.0397275121580897,0.0398395468793477,0.0394153087348507,0.03558073367526,0.03558073367526,0.0387774577218218,0.0387774577218218,0.0798897190346605,0.0369849021816937,0.0876260899865968,0.0876260899865968,0.0653864509187404,0.0740863204734956,0.0724252190063102,0.0356389917303141,-0.130710162393576,0.0372119592167766,0.0463061909903599,0.0620403472438346,0.0436203452727346,0.0449468363724294
"Lachnospira",0.326014894144216,0.276520800052058,0.315660143846409,0.318916157456489,0.314810684082935,0.37076903261418,0.302198669879377,0.326764329647316,0.326764329647316,0.314758432603635,0.314758432603635,0.384754514273618,0.324359268700117,0.310950046212386,0.310950046212386,0.35234366811367,0.368664044448103,0.346909514266493,0.32781085213272,0.16625674263485,0.333736169885315,0.320011945622376,0.353199099474778,0.32800791485465,0.322772316628813
"[Eubacterium] siraeum group",0.0324766903602893,0.065740491823682,0.0132258977633443,0.0421377953671072,0.0543471345822349,-0.0167375073372286,0.0581140234328013,0.0377874110269814,0.0377874110269814,0.0555794649000281,0.0555794649000281,0.0140996214781792,0.0384681557648006,0.0315725762553731,0.0315725762553731,0.0462693688986482,0.0207308045939001,0.0376962398567378,0.0495105040008097,0.0365049365655542,0.0223111048781232,0.0637362455978259,0.0427258494151787,0.0532378853442706,0.0567221435670817
